uid,sid,rating
12465,649,1
12465,754,1
12727,47,4
12727,294,4
12727,541,4
12727,7,5
12727,418,5
12727,576,4
12727,332,4
12727,19,5
13059,56,5
13059,83,5
13059,92,5
13059,100,5
13059,11,4
13059,300,5
13419,33,5
13419,734,4
13419,9,5
13419,242,5
13419,42,3
13419,522,3
13853,636,1
13853,66,1
13853,865,1
13853,735,4
13853,127,1
13853,156,1
13853,578,1
13853,159,1
13853,38,1
13853,161,1
13853,658,1
13853,770,1
13853,213,2
15378,343,5
15378,360,5
15378,1,5
15378,77,5
15378,2,5
15378,381,5
15378,384,5
15378,386,5
15378,328,5
15378,120,5
15378,423,5
15378,766,5
15378,783,5
15378,444,5
15378,800,5
15378,150,5
15378,158,5
15378,885,5
15378,672,5
15378,160,5
15378,654,5
15378,750,5
15378,479,5
15378,201,5
15378,770,5
15378,229,5
12476,1,4
12476,4,5
12476,647,1
12476,7,5
12476,252,1
12476,17,3
13895,74,1
13895,372,5
13895,306,1
13895,312,5
13895,473,5
13895,518,1
13895,534,4
12505,238,5
12505,733,5
12505,857,5
12505,906,5
12505,427,5
12505,933,5
12505,174,5
12505,763,5
12505,482,5
12505,770,5
12505,931,5
12505,522,5
12505,694,5
12505,955,5
15002,20,4
15002,718,3
15002,862,3
15002,36,3
15002,300,4
15002,271,4
15002,724,2
15002,526,2
12951,71,5
12951,2,3
12951,553,4
12951,6,3
12951,806,3
12951,979,3
12951,322,5
12951,19,3
13988,248,1
13988,56,5
13988,72,1
13988,6,1
13988,494,5
13732,47,2
13732,59,1
13732,614,1
13732,1,1
13732,90,1
13732,794,1
13732,162,1
13732,235,1
13732,476,1
13732,181,1
13732,182,1
13732,42,1
13732,520,1
14010,713,3
14010,143,3
14010,40,2
14010,649,4
14010,178,1
14010,42,4
14010,814,1
14010,46,3
12461,552,3
12461,82,5
12461,266,4
12461,718,3
12461,33,1
12461,542,5
12461,271,4
12461,46,3
13554,20,3
13554,944,4
13554,279,5
13554,36,5
13554,584,5
13554,866,4
13554,910,5
13554,556,1
13554,589,3
13554,272,2
14793,997,5
14793,82,5
14793,9,5
14793,42,5
14793,210,5
12770,1,5
12770,935,2
12770,265,3
12770,87,5
12770,553,4
12770,101,3
12770,4,3
12770,6,5
12770,22,2
12770,7,3
12770,584,4
12770,322,5
15199,56,2
15199,71,4
15199,79,3
15199,4,3
15199,10,3
15199,200,1
15199,207,3
14470,55,4
14470,362,3
14470,399,4
14470,6,2
14470,132,4
14470,456,3
14470,488,3
14470,834,4
14470,303,1
12481,56,2
12481,624,1
12481,436,1
12481,236,1
12481,200,1
14147,669,2
14147,52,2
14147,2,4
14147,120,4
14147,678,2
14147,871,3
14147,473,2
14147,697,2
14147,19,2
15229,29,5
15229,552,5
15229,36,1
15229,156,1
15229,649,3
15229,898,1
14298,239,5
14298,371,5
14298,2,5
14298,381,5
14298,96,5
14298,4,5
14298,726,5
14298,793,2
14298,653,5
14298,766,5
14298,134,5
14298,9,5
14298,456,5
14298,605,4
14298,483,5
14298,486,4
14298,271,4
14298,225,5
14298,18,5
12876,1,5
12876,252,1
12876,236,1
12876,694,1
12876,19,1
13580,68,1
13580,544,1
13580,24,5
13580,513,5
13580,19,4
12888,1,2
12888,307,1
12888,553,5
12888,6,2
12888,316,5
12888,252,4
12888,158,3
12888,11,3
12888,200,4
12888,531,1
12902,550,2
12902,696,1
12902,200,3
12902,26,1
12902,532,1
14061,239,1
14061,51,1
14061,562,1
14061,56,5
14061,81,5
14061,82,1
14061,788,1
14061,92,1
14061,94,1
14061,98,1
14061,4,5
14061,407,1
14061,411,1
14061,119,1
14061,666,1
14061,8,5
14061,36,5
14061,603,1
14061,444,1
14061,613,5
14061,251,5
14061,13,1
14061,236,5
14061,322,5
14061,186,1
14061,201,5
14061,204,1
14061,337,1
14061,17,1
14061,671,1
14061,214,1
14061,218,1
14061,247,1
14702,875,1
14702,4,2
14702,103,5
14702,6,1
14702,406,3
14702,685,1
14702,112,1
14702,8,4
13429,381,2
13429,233,1
13429,594,2
13429,156,1
13429,161,2
13429,898,2
13837,22,4
13837,252,1
13837,11,4
13837,947,1
13837,598,1
13837,530,1
13837,695,1
15057,56,4
15057,94,3
15057,236,3
15057,272,3
15057,200,3
15057,207,4
14090,47,5
14090,681,1
14090,53,1
14090,56,1
14090,72,1
14090,86,1
14090,92,1
14090,329,1
14090,436,1
14090,8,1
14090,10,1
14090,692,1
15046,239,2
15046,326,2
15046,61,3
15046,1,2
15046,92,3
15046,120,1
15046,236,2
15046,17,3
14416,2,4
14416,92,4
14416,116,2
14416,233,3
14416,8,3
14416,200,3
14416,19,5
12466,351,1
12466,742,3
12466,808,1
12466,879,1
12466,86,3
12466,103,4
12466,705,5
12466,505,2
12466,17,4
12466,633,2
12466,303,1
14855,56,5
14855,269,5
14855,9,5
14855,272,5
14855,494,2
14855,42,1
14855,510,4
14855,261,4
13519,346,4
13519,55,5
13519,240,4
13519,1,5
13519,382,5
13519,615,5
13519,417,5
13519,120,5
13519,135,5
13519,157,5
13519,505,5
12750,893,5
12750,92,5
12750,149,1
12750,236,2
12750,667,4
12750,532,3
15322,56,5
15322,252,5
15322,24,5
15322,322,5
15322,500,5
15322,230,5
14945,619,5
14945,103,5
14945,6,5
14945,413,4
14945,170,4
14945,246,5
14661,56,2
14661,84,1
14661,749,3
14661,260,4
14661,261,3
14661,325,5
15064,602,1
15064,4,5
15064,613,5
15064,242,4
15064,11,4
15064,18,4
15064,230,4
13459,248,4
13459,84,2
13459,385,1
13459,6,5
13459,300,4
12328,253,3
12328,637,3
12328,255,3
12328,586,1
12328,92,2
12328,416,1
12328,270,2
12328,234,2
12328,488,1
12328,325,2
14533,47,3
14533,239,2
14533,356,3
14533,72,5
14533,651,5
14533,683,2
14533,79,5
14533,380,2
14533,382,2
14533,103,3
14533,6,3
14533,269,3
14533,415,2
14533,233,4
14533,128,2
14533,663,2
14533,453,2
14533,785,2
14533,167,2
14533,631,5
14533,483,2
14533,196,2
14533,692,2
14533,496,2
14533,950,2
14533,505,4
14533,17,4
14533,523,2
14533,526,2
14533,527,4
14533,531,2
14533,229,2
12375,355,1
12375,356,1
12375,541,1
12375,92,5
12375,875,1
12375,664,1
12375,641,1
12375,233,5
12375,443,1
12375,543,5
12375,207,1
12375,526,1
12375,325,1
12375,302,1
14140,56,5
14140,71,4
14140,77,5
14140,90,1
14140,92,4
14140,6,3
14140,120,2
14140,147,1
14140,200,1
14140,247,5
13708,681,1
13708,240,5
13708,72,5
13708,79,2
13708,385,3
13708,7,1
13708,702,1
13708,133,5
13708,242,1
13708,157,3
13708,162,1
13708,163,3
13708,165,4
13708,245,5
13708,287,1
13708,497,1
13708,17,5
13708,303,1
13708,229,5
13672,548,1
13672,178,1
13672,999,5
13672,769,2
13672,43,4
13672,786,2
13570,58,5
13570,354,2
13570,368,3
13570,98,3
13570,4,5
13570,103,5
13570,6,4
13570,147,2
13570,259,3
13570,689,3
13570,478,4
13570,193,3
13570,201,2
13570,770,3
13570,17,4
13570,522,4
13570,229,5
12962,248,2
12962,79,1
12962,4,1
12962,252,2
12962,11,2
12962,626,5
13215,681,1
13215,311,2
13215,92,3
13215,135,1
13215,184,3
13215,236,2
13215,322,5
13215,201,5
13215,17,3
13215,218,5
13215,528,2
13215,18,5
14353,47,3
14353,60,5
14353,1,5
14353,4,5
14353,112,2
14353,184,4
14353,487,5
14353,208,5
14353,643,3
13315,68,3
13315,256,3
13315,440,4
13315,572,3
13315,671,1
13315,19,2
12622,100,3
12622,575,3
12622,584,3
12622,300,3
12622,826,5
12622,201,4
12945,238,5
12945,4,5
12945,672,5
12945,484,3
12945,722,3
12639,29,5
12639,718,5
12639,269,5
12639,735,5
12639,890,5
12639,39,5
12639,475,1
12639,272,5
12639,622,1
14302,4,5
14302,560,1
14302,8,4
14302,9,2
14302,589,1
14302,17,5
13686,79,4
13686,2,2
13686,103,3
13686,8,3
13686,17,3
12829,867,2
12829,590,4
12829,120,5
12829,783,1
12829,522,3
12829,644,5
14228,47,4
14228,52,5
14228,69,4
14228,82,2
14228,90,4
14228,268,5
14228,401,5
14228,6,5
14228,419,4
14228,423,5
14228,258,3
14228,297,3
14228,471,4
14228,182,5
14228,183,4
14228,300,4
14228,894,5
14228,741,3
14228,538,5
14885,248,3
14885,371,3
14885,133,2
14885,317,3
14885,242,1
14885,157,3
13171,66,2
13171,22,5
13171,7,1
13171,9,5
13171,769,4
13171,42,1
14432,248,4
14432,56,2
14432,7,4
14432,720,5
14432,631,2
14432,607,3
14157,52,3
14157,249,4
14157,71,3
14157,664,4
14157,615,4
14157,300,3
12576,249,4
12576,56,3
12576,408,5
12576,269,5
12576,868,1
12576,252,3
12576,11,1
12576,300,5
12576,272,2
12576,200,3
12576,216,1
12576,19,4
12747,92,4
12747,553,5
12747,6,3
12747,9,4
12747,234,1
12747,11,4
14227,775,5
14227,929,5
14227,32,5
14227,718,5
14227,242,5
14227,202,5
14227,42,5
14227,46,5
14209,326,4
14209,393,4
14209,4,2
14209,414,3
14209,420,5
14209,13,1
14209,247,5
14209,786,3
15207,810,5
15207,176,5
15207,236,2
15207,322,5
15207,324,5
14812,361,3
14812,374,5
14812,278,5
14812,4,4
14812,241,5
14812,8,5
14812,170,5
13551,562,4
13551,6,1
13551,141,2
13551,300,3
13551,261,2
13551,538,2
12766,311,1
12766,354,1
12766,73,1
12766,1,3
12766,2,1
12766,835,1
12766,918,1
12766,108,1
12766,313,1
12766,588,1
12766,933,1
12766,182,1
12766,715,1
12766,42,1
12766,730,1
12766,898,1
12766,19,1
12326,294,2
12326,541,5
12326,615,2
12326,554,2
12326,24,5
12998,6,2
12998,735,3
12998,438,2
12998,36,1
12998,9,3
12998,721,2
12998,235,2
12998,39,3
12998,173,3
12998,28,2
12998,19,3
14406,249,4
14406,0,5
14406,1,4
14406,92,4
14406,6,5
14406,9,4
14406,322,4
14406,192,5
14406,17,5
14406,18,5
14749,56,5
14749,83,5
14749,92,5
14749,97,5
14749,510,5
12457,56,4
12457,264,4
12457,79,5
12457,92,5
12457,100,4
12457,234,1
12457,236,5
12457,208,4
12457,17,3
12457,247,3
13919,57,4
13919,294,4
13919,101,3
13919,762,3
13919,575,4
13919,118,2
13919,120,2
13919,286,1
13919,200,4
13919,543,2
13919,292,4
13461,6,4
13461,112,1
13461,145,2
13461,601,5
13461,200,4
13300,341,2
13300,344,2
13300,56,4
13300,359,4
13300,72,4
13300,541,3
13300,393,4
13300,4,4
13300,855,3
13300,235,3
13300,510,3
13511,249,5
13511,56,5
13511,256,5
13511,24,5
13511,226,5
13511,19,5
14197,356,5
14197,563,5
14197,779,5
14197,978,5
14197,554,5
14197,526,5
15342,248,5
15342,7,4
15342,841,5
15342,720,5
15342,24,5
15342,481,5
15342,236,5
15342,46,5
12412,47,3
12412,602,1
12412,82,1
12412,590,2
12412,97,3
12412,6,2
12412,572,2
12412,172,5
12412,236,4
12412,667,3
12412,207,4
12412,507,3
12412,301,1
14655,1,4
14655,252,3
14655,737,4
14655,572,3
14655,474,3
14655,272,4
14655,303,3
14655,46,2
14655,19,4
14850,249,3
14850,438,2
14850,188,3
14850,580,1
14850,19,5
13281,237,4
13281,87,5
13281,17,4
13281,519,4
13281,786,4
15033,61,5
15033,72,5
15033,1,5
15033,254,5
15033,683,4
15033,79,5
15033,372,3
15033,2,5
15033,86,5
15033,392,5
15033,94,5
15033,662,5
15033,103,4
15033,405,4
15033,664,4
15033,329,2
15033,7,4
15033,120,5
15033,570,5
15033,430,4
15033,436,5
15033,688,5
15033,8,3
15033,728,1
15033,460,5
15033,462,4
15033,463,4
15033,243,4
15033,179,2
15033,486,3
15033,791,4
15033,186,4
15033,14,5
15033,490,5
15033,692,3
15033,200,1
15033,201,1
15033,42,1
15033,923,4
15033,212,4
15033,526,5
15033,820,5
15033,557,3
15033,18,4
15033,28,1
15033,340,3
15033,19,2
13682,30,3
13682,718,3
13682,906,2
13682,427,3
13682,151,2
13682,720,3
13682,39,3
13682,178,2
13682,42,2
14721,239,2
14721,87,2
14721,887,2
14721,200,1
14721,722,2
13129,1,4
13129,92,1
13129,120,5
13129,878,1
13129,42,1
12662,248,5
12662,71,1
12662,4,5
12662,140,1
12662,300,1
13345,56,1
13345,370,2
13345,86,2
13345,840,1
13345,92,1
13345,103,5
13345,6,3
13345,685,2
13345,7,5
13345,120,5
13345,145,1
13345,826,2
13345,200,1
13345,509,3
13345,225,2
13345,247,1
13345,921,5
13345,229,3
13079,249,4
13079,92,5
13079,4,5
13079,411,4
13079,309,3
13079,300,5
13079,17,5
12908,239,5
12908,240,5
12908,414,5
12908,454,5
12908,247,5
14562,602,1
14562,778,1
14562,373,4
14562,4,4
14562,242,5
14562,201,2
14562,895,1
13873,696,5
13873,6,5
13873,7,5
13873,132,5
13873,297,5
13873,11,5
13873,235,5
13873,287,5
13873,543,5
13873,324,5
13873,230,5
12994,29,1
12994,249,1
12994,355,1
12994,1,1
12994,6,1
12994,647,1
12994,427,1
12994,309,1
12994,143,1
12994,151,1
12994,24,1
12994,901,1
12994,490,1
12994,212,1
12994,19,1
14003,550,2
14003,726,1
14003,470,1
14003,172,3
14003,596,1
13236,239,4
13236,6,5
13236,120,5
13236,24,5
13236,484,4
13236,261,5
13827,48,3
13827,673,5
13827,1,4
13827,83,4
13827,637,5
13827,381,4
13827,4,5
13827,587,5
13827,429,5
13827,430,5
13827,234,4
13827,578,5
13827,457,5
13827,333,5
13827,596,4
13827,14,5
13827,680,5
13827,196,5
13827,642,4
13827,508,5
13827,261,4
13827,19,5
13020,30,5
13020,899,5
13020,24,5
13020,42,5
13020,46,5
13371,273,1
13371,1,3
13371,433,4
13371,317,1
13371,11,4
13371,182,5
13371,271,5
13371,272,1
13371,745,3
14097,883,2
14097,145,3
14097,455,4
14097,236,5
14097,192,2
14097,633,4
13360,249,5
13360,370,5
13360,444,4
13360,252,5
13360,572,3
13360,243,5
13360,12,5
13360,205,3
15154,348,3
15154,92,3
15154,798,3
15154,138,3
15154,242,1
15154,705,3
15154,463,3
15154,17,2
15154,519,4
15154,913,3
15154,18,3
13680,1,3
13680,4,4
13680,868,2
13680,245,5
13680,522,1
13630,53,2
13630,56,1
13630,360,2
13630,363,5
13630,79,5
13630,392,2
13630,100,1
13630,652,2
13630,120,2
13630,780,1
13630,476,2
13630,503,1
13630,261,2
13630,515,3
13630,531,2
13746,949,4
13746,347,4
13746,237,5
13746,69,5
13746,398,1
13746,269,3
13746,161,1
13746,545,5
15331,6,1
15331,415,1
15331,140,1
15331,642,5
15331,339,5
13251,698,2
13251,840,2
13251,685,1
13251,411,1
13251,236,5
13251,300,2
13251,325,3
12584,85,1
12584,194,1
12584,729,1
12584,543,3
12584,220,1
12584,561,1
15352,72,1
15352,1,5
15352,85,1
15352,167,1
15352,322,5
15352,271,1
13305,354,4
13305,718,4
13305,735,5
13305,244,1
13305,512,5
14362,602,2
14362,92,3
14362,4,3
14362,233,5
14362,167,2
14362,17,5
13314,264,4
13314,79,4
13314,103,3
13314,737,1
13314,925,3
13314,14,5
13314,671,1
12433,48,3
12433,83,3
12433,107,3
12433,117,3
12433,168,4
14910,619,3
14910,974,1
14910,620,5
14910,737,1
14910,19,1
15197,249,4
15197,92,4
15197,577,2
15197,24,4
15197,286,1
12383,47,1
12383,51,1
12383,326,1
12383,63,1
12383,237,4
12383,2,3
12383,103,4
12383,6,3
12383,615,1
12383,120,4
12383,133,1
12383,140,1
12383,147,1
12383,463,1
12383,709,4
12383,488,1
12383,192,3
12383,894,1
12383,919,1
12383,610,2
12383,513,5
15339,56,3
15339,167,4
15339,271,3
15339,200,4
15339,497,1
13702,255,1
13702,99,1
13702,565,1
13702,233,5
13702,309,1
13702,715,5
13702,508,5
15261,342,1
15261,237,5
15261,92,1
15261,4,5
15261,6,5
15261,193,1
13534,47,5
13534,248,4
13534,56,4
13534,362,4
13534,374,5
13534,120,5
13534,236,4
13534,324,1
14603,249,1
14603,173,3
14603,322,3
14603,707,3
14603,324,2
14603,230,3
14895,93,5
14895,6,5
14895,242,5
14895,505,1
14895,17,5
14606,72,5
14606,1,5
14606,370,5
14606,87,5
14606,662,5
14606,103,5
14606,887,1
14606,8,5
14606,24,5
14606,333,5
14606,322,5
14606,185,1
14011,47,3
14011,56,5
14011,6,1
14011,570,2
14011,234,5
14011,510,2
12792,249,5
12792,370,1
12792,2,2
12792,381,4
12792,397,1
12792,640,3
12792,106,2
12792,432,1
12792,10,5
12792,708,1
12792,252,5
12792,236,4
12792,655,3
12792,18,5
12411,66,1
12411,368,1
12411,748,1
12411,572,3
12411,476,1
12411,271,3
12411,200,1
14160,356,2
14160,72,3
14160,120,3
14160,907,3
14160,140,3
14160,554,2
12396,874,1
12396,20,1
12396,75,1
12396,82,1
12396,92,5
12396,854,1
12396,297,1
12396,11,3
12396,24,5
12396,631,1
12396,200,1
14492,7,5
14492,720,5
14492,832,1
14492,42,5
14492,46,2
14725,326,1
14725,911,5
14725,365,4
14725,696,1
14725,6,2
14725,7,5
14725,427,2
14725,9,5
14725,600,1
14725,894,1
13098,398,4
13098,236,5
13098,271,1
13098,218,1
13098,533,1
13724,51,1
13724,893,1
13724,52,3
13724,78,4
13724,541,2
13724,92,5
13724,97,3
13724,98,1
13724,779,1
13724,146,1
13724,297,4
13724,758,3
14990,550,5
14990,370,4
14990,2,4
14990,103,5
14990,6,5
14990,120,4
14990,576,2
14990,8,5
14990,10,5
14990,672,2
14990,201,5
14990,17,5
14990,633,5
14990,530,5
12609,92,5
12609,115,2
12609,141,2
12609,297,4
12609,24,4
12609,19,5
13462,359,2
13462,72,3
13462,92,2
13462,120,3
13462,8,3
13462,895,1
13462,17,2
13462,229,1
14781,57,5
14781,84,3
14781,92,4
14781,101,5
14781,145,1
14781,331,1
14781,597,2
14781,19,5
13180,239,5
13180,2,4
13180,94,4
13180,14,2
13180,246,5
13180,247,4
15335,249,5
15335,56,5
15335,379,3
15335,86,4
15335,615,3
15335,118,5
15335,164,4
15335,300,5
15335,325,4
15335,19,4
13581,82,2
13581,22,5
13581,852,4
13581,178,2
13581,963,3
13581,522,4
13712,82,1
13712,865,1
13712,411,1
13712,36,1
13712,37,1
13712,323,1
12544,699,3
12544,594,5
12544,42,1
12544,260,1
12544,504,1
14356,52,4
14356,249,4
14356,56,4
14356,4,4
14356,570,4
14356,234,4
14356,200,4
14356,496,4
14356,19,4
13267,82,1
13267,593,1
13267,98,1
13267,123,4
13267,613,5
13267,246,5
13267,496,3
13267,878,1
13267,17,4
13267,671,3
13760,31,3
13760,82,2
13760,718,2
13760,7,5
13760,838,2
15325,311,1
15325,67,1
15325,1,1
15325,2,1
15325,393,1
15325,108,1
15325,7,1
15325,141,1
15325,548,1
15325,165,1
15325,285,1
15325,193,1
15325,287,1
15325,288,5
15325,200,1
15325,598,1
14869,56,1
14869,92,1
14869,436,1
14869,149,1
14869,152,1
14869,479,1
14869,19,1
13213,249,1
13213,56,1
13213,57,1
13213,1,2
13213,79,1
13213,182,5
13213,543,5
13213,509,1
14958,75,5
14958,2,4
14958,377,5
14958,103,2
14958,120,4
14958,841,5
14958,41,5
13387,47,5
13387,310,5
13387,329,5
13387,182,5
13387,236,3
13387,200,3
12467,344,5
12467,249,5
12467,92,5
12467,314,5
12467,629,5
12467,132,5
12467,252,5
12467,182,5
12467,487,5
12467,826,5
12467,200,5
12467,201,5
12467,526,5
12467,528,5
12467,530,5
13119,742,2
13119,22,4
13119,7,4
13119,719,4
13119,320,5
13119,514,3
15171,72,5
15171,79,5
15171,699,5
15171,4,5
15171,774,5
15171,134,4
15171,11,5
15171,287,1
15171,697,5
15171,42,1
15171,644,1
13148,660,1
13148,235,1
13148,680,2
13148,194,1
13148,498,1
13148,722,1
13148,569,1
13850,249,5
13850,355,5
13850,264,1
13850,359,5
13850,370,5
13850,388,5
13850,4,4
13850,640,5
13850,6,3
13850,648,1
13850,411,5
13850,233,1
13850,8,3
13850,9,1
13850,571,4
13850,320,1
13850,171,1
13850,690,1
13850,184,1
13850,300,5
13850,513,5
13850,526,5
13850,920,5
15212,49,1
15212,761,1
15212,97,1
15212,112,1
15212,167,4
15212,543,1
15212,569,1
15212,19,2
12788,239,4
12788,346,4
12788,56,5
12788,58,2
12788,60,3
12788,362,2
12788,79,5
12788,266,2
12788,92,3
12788,875,5
12788,312,4
12788,104,1
12788,6,5
12788,615,4
12788,117,1
12788,133,5
12788,10,4
12788,554,5
12788,157,5
12788,672,5
12788,504,2
12788,920,3
14447,29,1
14447,738,1
14447,54,1
14447,20,1
14447,22,1
14447,7,2
14447,36,1
14447,242,1
14447,11,2
12815,56,3
12815,92,1
12815,875,1
12815,680,5
12815,200,1
12815,214,2
13453,775,5
13453,72,5
13453,717,5
13453,79,5
13453,2,5
13453,627,5
13453,554,4
13453,657,5
13453,11,5
13453,288,4
13453,201,4
13453,543,4
13453,814,5
13453,18,4
13453,537,5
13631,60,3
13631,367,5
13631,269,5
13631,416,5
13631,298,5
13631,235,5
13631,164,5
13631,474,5
13631,177,3
13631,680,5
13631,674,5
13631,510,5
14664,350,2
14664,2,5
14664,4,5
14664,103,5
14664,409,5
14664,331,5
14664,622,4
14664,522,4
13869,381,4
13869,734,5
13869,653,2
13869,427,2
13869,11,2
13869,601,1
13869,173,3
14078,371,4
14078,306,4
14078,158,1
14078,481,3
14078,493,3
14072,69,3
14072,231,5
14072,92,4
14072,232,4
14072,875,3
14072,233,4
14072,467,3
14072,167,4
14072,182,3
14072,300,3
14072,17,3
14072,262,4
14072,557,3
12740,239,2
12740,55,5
12740,62,1
12740,1,5
12740,368,3
12740,370,2
12740,377,3
12740,404,4
12740,6,2
12740,411,5
12740,412,2
12740,269,3
12740,456,1
12740,572,3
12740,184,5
12740,494,5
12740,209,4
12740,508,5
12740,521,4
12740,229,3
13825,249,1
13825,401,5
13825,974,1
13825,257,3
13825,296,3
13825,297,2
13825,170,1
13825,300,2
13825,494,4
13825,519,1
14327,50,1
14327,239,1
14327,310,1
14327,346,1
14327,249,5
14327,349,1
14327,0,5
14327,79,1
14327,375,1
14327,380,5
14327,699,1
14327,392,1
14327,882,1
14327,662,1
14327,103,1
14327,771,1
14327,575,1
14327,969,1
14327,8,1
14327,143,1
14327,446,5
14327,151,1
14327,453,1
14327,859,5
14327,161,1
14327,12,1
14327,179,1
14327,772,1
14327,300,5
14327,197,1
14327,671,1
14327,531,1
14327,303,5
14327,247,1
12552,248,4
12552,306,4
12552,381,5
12552,172,3
12552,46,4
12552,19,4
15395,636,1
15395,241,1
15395,233,1
15395,584,1
15395,146,1
15395,737,1
12477,304,1
12477,4,5
12477,6,4
12477,855,3
12477,502,1
12477,543,1
13266,47,4
13266,55,4
13266,79,3
13266,4,3
13266,131,1
13266,8,4
12340,664,3
12340,570,4
12340,138,4
12340,996,4
12340,200,3
12340,644,3
12904,248,1
12904,72,2
12904,2,3
12904,103,3
12904,8,1
12904,19,3
15109,71,5
15109,72,5
15109,233,5
15109,234,3
15109,554,4
15109,200,2
14991,237,4
14991,1,1
14991,78,1
14991,79,1
14991,120,5
14991,667,2
14814,47,2
14814,56,2
14814,92,2
14814,685,1
14814,116,1
14814,233,2
14814,173,1
14814,236,2
14814,218,5
13483,72,5
13483,79,3
13483,2,2
13483,92,3
13483,103,1
13483,6,4
13483,120,3
13483,9,2
13483,510,3
13483,17,2
13483,18,1
14088,249,3
14088,304,2
14088,367,1
14088,2,5
14088,541,4
14088,393,1
14088,22,3
14088,242,3
14088,578,5
14088,571,1
14088,24,4
14088,895,1
14088,18,1
14802,92,5
14802,149,5
14802,234,5
14802,741,5
14802,221,5
14625,848,3
14625,928,1
14625,110,1
14625,799,1
14625,156,1
14625,176,1
14405,75,2
14405,906,4
14405,151,3
14405,772,5
14405,192,1
14405,17,4
12899,47,1
12899,48,4
12899,52,1
12899,56,3
12899,57,5
12899,684,4
12899,586,5
12899,92,5
12899,411,2
12899,577,1
12899,554,3
12899,24,5
12899,236,5
12899,185,5
12899,286,5
12899,200,1
12899,204,4
12899,42,1
12899,543,5
12899,207,1
13054,47,2
13054,296,2
13054,150,2
13054,166,3
13054,167,2
13054,183,2
14619,550,4
14619,264,3
14619,72,1
14619,650,1
14619,553,4
14619,4,5
14619,429,1
14619,625,4
14619,578,2
14619,11,5
14619,483,4
14619,288,1
14619,200,2
14619,769,4
14619,671,5
14619,514,3
14986,71,4
14986,1,2
14986,615,2
14986,764,3
14986,271,2
14986,200,1
13446,842,1
13446,928,1
13446,64,1
13446,118,1
13446,177,1
13446,211,1
13446,303,4
13327,71,2
13327,92,3
13327,723,2
13327,604,3
13327,751,4
13327,272,3
13327,19,4
14082,72,3
14082,254,2
14082,926,3
14082,157,5
14082,19,4
15099,56,3
15099,418,2
15099,233,3
15099,554,1
15099,260,3
15099,543,3
15099,263,3
12634,56,5
12634,94,4
12634,234,2
12634,184,1
12634,236,5
13406,775,4
13406,821,5
13406,942,5
13406,178,5
13406,644,1
14594,55,4
14594,418,4
14594,132,5
14594,895,1
14594,17,2
14301,401,3
14301,6,5
14301,560,2
14301,757,3
14301,242,5
14301,522,5
14744,92,4
14744,97,5
14744,477,1
14744,236,1
14744,722,1
14670,249,5
14670,241,4
14670,22,3
14670,7,5
14670,252,5
14670,11,3
14670,236,4
14670,271,5
13414,614,1
13414,92,1
13414,713,3
13414,9,1
13414,630,1
13414,318,1
13414,157,1
13414,11,1
13414,885,1
13414,298,1
13414,971,1
13414,43,1
13414,219,1
13414,27,1
12872,239,4
12872,249,2
12872,92,5
12872,118,4
12872,9,3
12872,543,2
12731,50,3
12731,240,4
12731,61,5
12731,72,4
12731,92,2
12731,4,5
12731,132,5
12731,172,4
12731,526,5
13541,1,2
13541,400,1
13541,902,1
13541,613,5
13541,167,3
13541,589,1
13541,271,5
13881,36,5
13881,890,5
13881,244,5
13881,649,5
13881,42,5
13881,838,5
14580,60,5
14580,237,4
14580,24,5
14580,543,2
14580,261,3
13799,239,1
13799,249,2
13799,552,5
13799,71,5
13799,21,3
13799,92,3
13799,393,1
13799,553,5
13799,103,4
13799,851,2
13799,233,5
13799,281,5
