uid,sid,rating
11550,526,1
11550,19,2
10425,30,5
10425,899,3
10425,74,4
10425,82,5
10425,718,4
10425,844,3
10425,967,4
10425,594,3
10425,9,5
10425,37,5
10425,40,3
10425,999,5
10425,41,4
10425,192,1
10425,817,4
10425,632,1
10425,43,4
10425,323,4
10425,45,4
10425,46,5
10425,900,5
12240,874,2
12240,56,2
12240,359,2
12240,6,3
12240,411,3
12240,480,3
12240,18,2
12240,28,1
12103,358,4
12103,362,4
12103,755,3
12103,998,1
12103,200,2
12103,207,4
12103,724,1
9275,550,1
9275,586,1
9275,6,1
9275,733,1
9275,271,1
9275,200,1
9471,781,5
9471,249,4
9471,559,1
9471,72,5
9471,1,5
9471,370,5
9471,92,5
9471,4,1
9471,629,1
9471,133,1
9471,8,1
9471,609,5
9471,188,5
9471,201,1
9471,528,5
11437,696,1
11437,281,1
11437,11,5
11437,182,1
11437,19,1
10112,4,2
10112,312,1
10112,8,2
10112,554,3
10112,338,1
10112,28,1
10112,19,2
9935,249,4
9935,1,4
9935,85,4
9935,92,4
9935,403,4
9935,120,4
9935,440,3
9935,446,5
9935,298,5
9935,751,3
9935,271,5
9935,261,4
10809,248,4
10809,92,5
10809,4,4
10809,252,4
10809,236,1
10809,300,5
10825,615,2
10825,167,2
10825,300,2
10825,200,2
10825,18,2
10894,356,3
10894,166,4
10894,181,1
10894,236,1
10894,217,2
10894,325,3
10894,302,5
12089,47,5
12089,56,1
12089,277,1
12089,675,1
12089,810,5
12089,92,1
12089,989,5
12089,615,1
12089,120,5
12089,123,1
12089,704,1
12089,134,1
12089,136,1
12089,863,5
12089,659,3
12089,799,1
12089,613,1
12089,625,5
12089,244,1
12089,334,3
12089,236,1
12089,322,1
12089,271,1
12089,499,1
12089,915,1
12089,224,1
9247,56,1
9247,86,3
9247,393,1
9247,300,1
9247,200,1
9247,247,1
11015,306,3
11015,134,1
11015,11,1
11015,236,1
11015,201,5
11802,550,4
11802,367,5
11802,553,5
11802,106,4
11802,19,5
10389,249,3
10389,72,5
10389,267,1
10389,3,1
10389,314,1
10389,428,2
10389,543,2
10389,635,2
11865,36,1
11865,252,3
11865,38,2
11865,42,5
11865,46,1
12022,248,5
12022,564,2
12022,4,2
12022,613,2
12022,271,4
12022,272,2
11071,248,4
11071,2,3
11071,381,3
11071,594,1
11071,133,3
11071,159,3
9436,241,5
9436,103,3
9436,317,5
9436,252,5
9436,11,4
9436,41,2
9436,322,5
11859,615,4
11859,297,5
11859,234,4
11859,252,4
11859,300,4
11859,530,4
11859,19,5
11726,4,4
11726,793,4
11726,418,5
11726,8,5
11726,138,5
11726,460,5
10914,552,1
10914,1,1
10914,698,1
10914,109,1
10914,297,2
10914,42,1
10914,216,1
11228,718,5
11228,36,5
11228,658,5
11228,631,5
11228,42,5
11080,2,1
11080,932,3
11080,151,1
11080,178,1
11080,526,4
11080,247,4
10815,273,5
10815,68,1
10815,370,5
10815,623,1
10815,6,5
10815,209,1
10815,523,5
10188,65,3
10188,1,5
10188,75,4
10188,370,4
10188,2,2
10188,393,1
10188,4,2
10188,103,1
10188,6,4
10188,411,2
10188,823,1
10188,10,1
10188,609,3
10188,12,1
10188,508,1
10188,521,1
10188,529,2
10188,224,4
11372,341,4
11372,53,4
11372,56,5
11372,353,3
11372,61,5
11372,360,4
11372,77,5
11372,79,4
11372,373,4
11372,383,4
11372,391,4
11372,94,4
11372,395,4
11372,6,1
11372,412,4
11372,624,5
11372,132,4
11372,435,4
11372,8,4
11372,547,4
11372,151,4
11372,818,3
11372,470,4
11372,13,3
11372,605,4
11372,285,1
11372,236,4
11372,14,3
11372,300,5
11372,776,4
11372,194,4
11372,196,4
11372,271,4
11372,200,3
11372,337,4
11372,674,3
11372,504,4
11372,671,4
11372,522,4
10392,56,3
10392,7,5
10392,853,5
10392,9,5
10392,42,1
12186,56,3
12186,92,3
12186,882,4
12186,269,2
12186,272,3
12186,337,1
12186,19,4
11033,792,3
11033,306,5
11033,282,3
11033,251,5
11033,290,3
10812,1,2
10812,541,4
10812,629,2
10812,438,3
10812,577,3
10812,200,2
10812,526,3
10812,19,4
9242,248,4
9242,306,1
9242,284,2
9242,287,1
9242,288,5
11612,311,1
11612,880,1
11612,666,1
11612,8,1
11612,659,5
11612,625,1
11612,785,1
11612,555,1
11612,184,1
11612,707,1
11166,551,2
11166,249,4
11166,368,3
11166,374,3
11166,103,4
11166,235,4
11166,200,2
11166,201,4
11235,56,5
11235,72,5
11235,92,1
11235,229,5
11235,19,4
11078,298,5
11078,168,5
11078,491,5
11078,221,5
11078,525,5
10390,738,1
10390,354,1
10390,368,1
10390,7,2
10390,244,1
10390,42,3
10390,46,5
9760,47,1
9760,48,1
9760,345,1
9760,52,1
9760,614,1
9760,63,1
9760,673,1
9760,237,1
9760,77,1
9760,683,1
9760,265,1
9760,2,3
9760,266,1
9760,393,1
9760,94,1
9760,97,1
9760,98,1
9760,104,1
9760,544,1
9760,109,1
9760,747,1
9760,641,1
9760,806,1
9760,329,1
9760,7,5
9760,233,3
9760,420,1
9760,594,1
9760,133,1
9760,576,5
9760,577,1
9760,8,2
9760,441,1
9760,297,5
9760,234,1
9760,453,1
9760,252,1
9760,11,2
9760,458,1
9760,235,5
9760,468,1
9760,709,1
9760,480,1
9760,236,1
9760,300,5
9760,680,1
9760,580,1
9760,271,5
9760,201,1
9760,878,1
9760,501,1
9760,610,1
9760,214,1
9760,513,1
9760,519,1
9760,301,1
9760,323,1
9760,533,1
9760,668,1
10647,50,1
10647,636,3
10647,61,3
10647,1,5
10647,80,2
10647,2,3
10647,385,2
10647,905,4
10647,4,4
10647,153,2
10647,242,4
10647,11,5
10647,25,3
10647,172,3
10647,333,2
10647,481,2
10647,767,2
10647,195,4
10647,201,3
10647,18,3
11673,239,2
11673,893,2
11673,86,2
11673,108,2
11673,780,2
11673,246,2
11673,820,2
9381,7,5
9381,296,1
9381,9,2
9381,28,1
9381,46,2
10841,47,3
10841,341,1
10841,79,3
10841,7,1
10841,11,5
10841,14,4
10841,196,1
10841,335,5
10841,567,2
10841,707,2
10841,526,1
10841,530,1
10841,222,1
10789,237,3
10789,875,4
10789,4,4
10789,8,4
10789,458,4
10789,196,4
10789,522,4
10789,19,4
10591,92,1
10591,22,1
10591,34,1
10591,9,4
10591,156,5
10591,178,1
10591,715,2
10591,908,1
10591,201,1
10232,52,5
10232,56,2
10232,24,5
10232,300,4
10232,200,1
12085,79,2
12085,718,3
12085,400,4
12085,103,4
12085,6,4
12085,784,3
12085,151,3
12085,300,3
12085,200,3
12085,247,2
12085,46,4
9424,248,5
9424,77,5
9424,82,1
9424,4,5
9424,132,5
9424,137,1
9424,144,5
9424,331,5
9424,252,5
9424,479,5
11934,551,4
11934,602,1
11934,20,4
11934,718,1
11934,853,2
11934,258,1
9582,84,1
9582,139,1
9582,234,4
9582,167,3
9582,580,1
11923,792,2
11923,808,1
11923,0,2
11923,72,3
11923,3,4
11923,312,1
11923,120,1
11923,438,2
11923,8,2
11923,825,2
11923,446,2
11923,252,2
11923,601,4
11923,649,1
11923,542,4
11923,826,4
11923,201,3
11923,17,2
11923,218,2
9698,47,4
9698,72,5
9698,1,4
9698,79,3
9698,2,4
9698,378,1
9698,86,1
9698,92,3
9698,393,4
9698,4,3
9698,120,4
9698,576,1
9698,8,4
9698,547,1
9698,234,1
9698,24,4
9698,236,4
9698,513,1
9698,530,4
11169,47,2
11169,739,3
11169,120,2
11169,783,2
11169,458,2
12213,56,1
12213,57,2
12213,1,2
12213,7,1
12213,576,1
12213,604,1
12213,680,4
12213,193,3
12213,271,5
10125,248,1
10125,65,2
10125,79,5
10125,92,5
10125,408,4
10125,269,1
10125,120,2
10125,577,3
10125,271,5
10125,557,4
9292,56,3
9292,293,4
9292,698,2
9292,78,4
9292,302,5
11876,31,4
11876,20,5
11876,718,5
11876,720,4
11876,649,4
11876,731,5
11876,323,4
10225,648,1
10225,252,1
10225,470,1
10225,184,2
10225,236,5
10225,322,3
9954,8,5
9954,173,2
9954,321,3
9954,236,5
9954,697,1
9954,218,3
11551,239,1
11551,92,1
11551,6,1
11551,925,3
11551,173,5
11551,680,1
11551,337,1
12146,248,3
12146,765,5
12146,356,3
12146,75,3
12146,265,4
12146,82,1
12146,3,4
12146,466,1
12146,321,1
12146,322,1
12146,201,1
12146,504,2
12146,543,1
12146,220,1
12146,530,2
12146,540,3
10331,237,5
10331,2,3
10331,11,3
10331,184,5
10331,715,1
10331,633,1
12197,602,1
12197,778,1
12197,82,1
12197,650,1
12197,6,1
12197,235,1
12197,193,1
12197,204,1
12197,543,1
12197,838,1
10759,65,4
10759,4,5
10759,6,5
10759,22,1
10759,411,5
10759,495,5
10328,775,1
10328,552,3
10328,9,4
10328,37,1
10328,479,1
10328,46,1
11120,738,1
11120,56,1
11120,92,1
11120,11,4
11120,24,2
11120,219,1
11148,1,4
11148,82,3
11148,380,5
11148,627,2
11148,33,4
11148,6,5
11148,615,5
11148,594,4
11148,151,3
11148,252,4
11148,609,2
11148,649,5
11148,200,1
11148,770,3
11393,551,1
11393,79,3
11393,120,3
11393,10,1
11393,885,3
11393,259,4
11393,644,3
12036,326,5
12036,959,5
12036,71,5
12036,73,5
12036,77,5
12036,840,5
12036,91,5
12036,268,5
12036,97,5
12036,100,5
12036,120,5
12036,233,5
12036,702,5
12036,442,5
12036,145,5
12036,234,5
12036,12,5
12036,14,5
12036,490,5
12036,271,5
12036,217,5
12036,519,5
12036,741,5
12036,820,5
12036,787,5
11687,387,1
11687,100,3
11687,153,1
11687,15,1
11687,526,1
11174,600,1
11174,162,1
11174,200,3
11174,722,1
11174,224,1
11174,19,4
10907,30,2
10907,808,1
10907,718,1
10907,735,5
10907,427,1
10907,737,1
10907,39,1
10907,649,1
10662,249,3
10662,273,4
10662,373,1
10662,85,4
10662,615,4
10662,271,5
10662,200,4
10662,530,5
10662,19,4
11925,1,4
11925,133,1
11925,11,1
11925,236,1
11925,201,5
11925,697,5
11925,218,1
11925,324,4
11925,18,4
9873,241,3
9873,6,1
9873,797,1
9873,144,1
9873,242,1
9873,236,1
9873,28,1
9764,550,4
9764,72,3
9764,79,3
9764,699,3
9764,700,3
9764,92,3
9764,6,4
9764,120,3
9764,134,2
9764,446,2
9764,172,3
9764,649,2
9764,236,3
9383,248,3
9383,66,4
9383,760,4
9383,84,4
9383,762,1
9383,118,1
9383,7,4
9383,723,3
9383,576,3
9383,297,3
9383,11,4
9383,530,4
9664,55,5
9664,353,5
9664,75,3
9664,640,5
9664,648,5
9664,426,3
9664,8,5
9664,443,5
9664,331,5
9664,554,2
9664,200,5
9664,205,5
9664,17,5
9664,523,3
9664,28,2
10711,249,3
10711,78,1
10711,92,1
10711,98,1
10711,234,1
10711,42,1
10711,260,1
10711,508,4
11478,993,5
11478,255,4
11478,398,2
11478,36,4
11478,9,5
11478,866,5
11478,910,5
11478,478,5
11478,834,5
11478,271,4
11478,272,5
9878,739,5
9878,388,5
9878,414,1
9878,568,3
9878,644,3
10599,57,4
10599,237,4
10599,411,4
10599,448,1
10599,157,4
10599,184,1
10599,271,3
10599,508,4
10599,525,4
11940,29,4
11940,1,1
11940,865,1
11940,9,5
11940,720,5
11940,11,4
11940,721,5
11940,715,5
11940,42,5
11940,213,1
11940,46,4
11940,900,1
10303,56,3
10303,613,3
10303,322,3
10303,271,3
10303,200,3
12148,248,1
12148,92,3
12148,130,3
12148,173,2
12148,322,5
12148,543,3
12148,803,1
9280,1,4
9280,5,4
9280,909,4
9280,897,5
9280,613,4
9280,510,4
9280,46,5
10433,2,5
10433,7,4
10433,136,3
10433,832,1
10433,322,4
10433,42,4
10433,324,5
11448,56,4
11448,1,4
11448,2,2
11448,236,4
11448,220,4
9433,682,2
9433,363,5
9433,1,5
9433,453,4
9433,243,5
9433,172,5
10379,310,4
10379,701,5
10379,8,4
10379,799,4
10379,924,5
10379,322,5
10379,697,4
10379,324,5
10686,56,1
10686,57,1
10686,619,1
10686,630,1
10686,162,1
10686,26,1
10891,248,1
10891,57,1
10891,8,4
10891,151,1
10891,818,4
10891,178,1
10891,542,3
10891,622,3
10891,707,1
10891,17,4
10891,528,1
10891,18,4
10891,247,1
12034,4,3
12034,120,5
12034,11,5
12034,173,5
12034,287,5
11682,374,1
11682,378,1
11682,266,1
11682,267,1
11682,402,1
11682,269,1
11682,309,1
11682,330,1
11682,472,4
11682,184,3
11682,272,1
11682,508,1
9325,20,3
9325,313,3
9325,7,1
9325,36,3
9325,991,1
9325,715,4
10334,553,4
10334,317,3
10334,236,3
10334,300,3
10334,200,4
11382,676,5
11382,103,5
11382,134,4
11382,449,5
11382,11,4
11382,802,5
10310,310,2
10310,61,5
10310,774,3
10310,886,2
10310,625,5
10310,319,5
10310,697,1
10614,71,3
10614,72,3
10614,370,1
10614,98,1
10614,6,2
10614,134,2
10614,439,3
10614,236,3
10614,791,4
12015,358,1
12015,387,5
12015,307,2
12015,234,1
12015,572,1
12015,494,1
12015,200,5
12015,201,2
12015,522,1
11946,553,4
11946,22,3
11946,200,1
11946,42,1
11946,19,4
11946,230,4
9466,72,5
9466,79,5
9466,6,5
9466,120,5
9466,475,1
9466,246,5
9466,19,5
12125,29,3
12125,718,4
12125,161,4
12125,465,3
12125,838,3
10038,29,1
10038,636,1
10038,92,1
10038,114,1
10038,7,1
10038,42,1
11928,72,5
11928,21,1
11928,250,5
11928,984,5
11928,619,2
11928,675,2
11928,593,5
11928,699,5
11928,936,3
11928,4,3
11928,313,1
11928,909,5
11928,123,4
11928,8,5
11928,140,4
11928,317,4
11928,453,5
11928,11,2
11928,459,5
11928,971,5
11928,573,5
11928,667,5
11928,670,4
11928,693,3
11928,17,4
11928,18,3
10307,30,1
10307,354,1
10307,143,5
10307,658,1
10307,244,1
10307,174,1
10307,42,1
10307,45,1
10307,898,1
9983,310,2
9983,92,5
9983,103,1
9983,6,2
9983,8,5
9983,321,2
9983,236,5
9983,207,4
9983,230,5
11081,6,2
11081,256,1
11081,117,2
11081,200,1
11081,224,4
11081,19,1
9545,66,1
9545,92,3
9545,120,2
9545,286,3
9545,680,4
10072,239,1
10072,326,1
10072,681,1
10072,248,2
10072,551,2
10072,249,2
10072,65,2
10072,71,2
10072,1,4
10072,683,2
10072,381,1
10072,101,2
10072,6,1
10072,256,1
10072,408,3
10072,747,1
10072,269,1
10072,7,5
10072,429,1
10072,583,2
10072,723,5
10072,433,1
10072,846,2
10072,437,2
10072,576,2
10072,577,2
10072,924,1
10072,24,2
10072,469,2
10072,480,1
10072,287,2
10072,982,1
10072,894,1
10072,895,4
10072,610,4
10072,207,1
10072,261,1
10072,526,4
10072,530,2
10072,302,2
10072,668,1
10072,830,2
10072,18,2
10072,340,1
10072,263,1
11582,698,4
11582,79,1
11582,544,3
11582,734,1
11582,916,5
11582,149,4
11582,219,1
10130,61,5
10130,72,5
10130,313,3
10130,441,3
10130,11,4
10130,46,2
11879,239,1
11879,356,1
11879,92,3
11879,234,5
11879,11,1
11879,458,4
11879,468,5
11879,490,5
11879,247,1
11764,239,5
11764,352,5
11764,61,5
11764,65,5
11764,358,5
11764,362,5
11764,79,5
11764,822,4
11764,402,5
11764,120,4
11764,8,5
11764,138,5
11764,584,3
11764,488,2
11764,186,3
11764,292,3
11764,18,5
11764,247,5
11764,19,5
11776,266,1
11776,876,1
11776,6,1
11776,622,2
11776,674,4
11776,19,1
9646,1,4
9646,120,4
9646,444,1
9646,207,5
9646,28,2
9946,62,1
9946,9,3
9946,252,1
9946,600,2
9946,11,2
9946,287,1
11474,30,5
11474,967,5
11474,9,5
11474,710,5
11474,297,1
11474,42,5
11474,716,1
11474,46,5
11474,838,4
12123,94,5
12123,120,3
12123,296,4
12123,149,4
12123,235,5
12123,494,3
12123,642,3
11340,239,3
11340,56,3
11340,353,3
11340,1,4
11340,86,3
11340,92,3
11340,393,3
11340,3,1
11340,103,3
11340,623,1
11340,411,5
11340,120,3
11340,425,1
11340,133,1
11340,172,4
11340,488,1
11340,16,4
11340,247,3
9942,550,4
9942,248,4
9942,354,1
9942,858,3
9942,252,3
9942,11,3
9942,298,2
11479,552,4
11479,706,1
11479,795,1
11479,5,1
11479,771,1
11479,7,1
11479,783,1
11479,971,1
11479,555,1
11479,321,3
11479,179,1
11479,334,1
11479,322,3
11479,530,1
11479,226,1
10333,743,2
10333,439,1
10333,200,1
10333,518,1
10333,635,1
10333,28,2
9981,56,1
9981,359,4
9981,2,2
9981,200,4
9981,878,4
9384,239,1
9384,739,3
9384,592,5
9384,101,5
9384,329,3
9384,7,1
9384,570,2
9384,207,1
9384,17,1
9384,225,5
9384,668,1
11590,52,3
11590,71,4
11590,650,4
11590,544,4
11590,236,3
11590,302,2
11590,19,3
12187,241,4
12187,34,3
12187,957,3
12187,542,5
12187,864,3
10152,949,5
10152,56,1
10152,120,5
10152,631,1
10152,236,4
10152,501,1
10152,17,1
10152,519,3
10152,221,1
9289,248,5
9289,1,5
9289,80,1
9289,2,1
9289,411,4
9289,748,1
9289,591,3
9289,252,4
9289,11,3
9289,271,3
11044,248,1
11044,249,1
11044,313,1
11044,940,1
11044,744,1
11044,719,1
11044,600,1
11044,285,1
11044,566,1
11044,982,1
11044,745,1
11044,289,1
11044,535,1
11158,2,4
11158,92,3
11158,8,1
11158,147,1
11158,270,5
11158,234,4
11158,589,3
11158,486,5
11158,236,5
11158,200,5
11158,19,4
11794,65,3
11794,368,5
11794,411,5
11794,184,5
11794,514,1
11794,521,5
9656,807,1
9656,239,5
9656,7,5
9656,560,1
9656,8,1
9656,9,5
9656,37,5
9656,317,5
9656,11,2
9656,172,3
9656,236,3
9656,192,1
9656,814,1
9656,46,5
11798,248,5
11798,602,1
11798,2,5
11798,401,5
11798,329,1
11798,588,5
11798,252,5
11798,514,5
11798,220,1
9353,874,1
9353,68,1
9353,2,4
9353,416,1
9353,11,5
9353,298,1
9353,24,5
9353,530,4
9353,46,2
10166,0,5
10166,65,5
10166,2,5
10166,267,5
10166,6,5
10166,753,5
9675,433,3
9675,24,1
9675,272,5
9675,526,4
9675,340,1
11589,550,1
11589,58,2
11589,317,3
11589,173,2
11589,321,3
11589,236,5
11589,230,4
9929,86,5
9929,554,5
9929,172,4
9929,934,5
9929,186,2
9929,17,5
9929,18,5
10255,48,1
10255,248,4
10255,92,5
10255,6,4
10255,408,3
10255,423,4
10255,201,1
10255,543,4
10255,507,3
10255,28,1
12159,952,5
12159,321,1
12159,776,1
12159,953,3
12159,218,3
9294,32,5
9294,400,5
9294,933,5
9294,159,5
9294,46,5
12071,20,4
12071,36,5
12071,38,5
12071,236,5
12071,272,4
12071,895,3
12071,323,4
12071,537,2
12071,46,4
12071,607,5
9915,562,2
9915,248,4
9915,120,2
9915,453,2
9915,484,1
9915,322,4
9919,57,5
9919,1,3
9919,405,1
9919,811,3
9919,153,2
9919,271,5
9919,218,4
11163,562,1
11163,72,4
11163,82,1
11163,385,2
11163,191,1
11163,200,1
11163,532,1
11163,607,2
11392,636,4
11392,36,3
11392,9,4
11392,160,4
11392,483,1
11392,847,2
11392,695,3
9644,30,4
9644,552,5
9644,914,1
9644,592,5
9644,275,4
9644,82,4
9644,2,4
9644,718,5
9644,103,5
9644,647,2
9644,40,4
9644,649,4
9644,589,2
9644,210,4
9644,671,4
9644,941,3
9644,730,5
9644,45,5
9644,46,4
10462,57,1
10462,20,1
10462,306,1
10462,92,2
10462,103,1
10462,440,1
10462,39,1
10462,200,1
10462,289,1
10462,730,1
10462,557,3
10462,19,1
10656,56,2
10656,82,1
10656,419,3
10656,235,1
10656,167,4
10656,610,3
10656,716,2
9887,20,1
9887,637,1
9887,35,1
9887,613,1
9887,235,1
9887,968,1
9887,286,4
11138,2,1
11138,241,5
11138,9,5
11138,11,5
11138,42,4
11259,51,2
11259,700,3
11259,677,1
11259,258,1
11259,996,5
11259,322,4
11283,249,5
11283,356,4
11283,381,3
11283,92,1
11283,7,1
11283,284,1
11283,272,3
11283,622,3
11283,514,4
11283,526,2
9497,249,3
9497,56,4
9497,92,4
9497,425,1
9497,272,1
9497,200,2
9497,557,2
9497,19,4
10374,48,1
10374,943,1
10374,2,1
10374,92,1
10374,399,1
10374,415,5
10374,494,2
10374,200,1
10374,205,5
10374,511,5
10374,514,1
10374,820,5
10374,889,1
10933,47,4
10933,56,5
10933,361,1
10933,436,5
10933,14,1
10933,196,1
10933,753,1
10933,17,5
12293,92,1
12293,588,1
12293,234,5
12293,242,1
12293,200,1
12293,543,1
12172,47,1
12172,52,1
12172,602,1
12172,63,4
12172,92,3
12172,140,5
12172,234,5
12172,488,5
12172,14,1
12172,203,5
12172,546,5
12172,514,4
12172,303,5
12172,247,4
12172,229,5
10216,57,4
10216,83,1
10216,5,1
10216,24,5
10216,272,5
10216,201,1
9639,238,4
9639,379,1
9639,560,1
9639,159,1
9639,931,1
9611,72,3
9611,706,3
9611,7,3
9611,11,2
9611,172,3
9611,322,3
9611,200,1
9611,17,5
9611,218,2
9611,230,3
11034,166,3
11034,236,2
11034,17,3
11034,513,3
11034,741,2
11034,19,3
10407,62,1
10407,398,1
10407,241,1
10407,103,3
10407,6,5
10407,615,4
10407,297,5
10407,24,5
10407,182,5
10407,300,1
10407,272,5
12008,248,1
12008,249,1
12008,72,3
12008,1,1
12008,984,1
12008,79,1
12008,2,1
12008,92,1
12008,393,1
12008,402,1
12008,623,1
12008,615,1
12008,570,1
12008,8,3
12008,36,1
12008,443,1
12008,162,1
12008,818,1
12008,475,1
12008,178,1
12008,690,1
12008,300,1
12008,271,2
12008,201,1
12008,528,1
12008,530,1
12008,537,1
10691,52,5
10691,602,1
10691,267,1
10691,90,1
10691,269,5
10691,467,1
10691,236,1
11167,310,4
11167,326,3
11167,949,5
11167,56,4
11167,79,5
11167,86,5
11167,92,3
11167,563,4
11167,116,4
11167,118,1
11167,233,5
11167,8,4
11167,172,2
11167,200,1
11485,274,4
11485,275,5
11485,306,3
11485,938,5
11485,307,5
11485,282,4
11485,939,5
11485,158,2
11839,682,3
11839,265,5
11839,718,2
11839,36,4
11839,578,4
11839,194,2
11839,272,5
11839,492,3
11839,200,4
11839,201,5
11839,510,5
11839,323,3
11220,47,2
11220,669,2
11220,250,1
11220,81,2
11220,6,1
11220,334,1
11220,596,1
12168,47,4
12168,326,4
12168,681,4
12168,56,1
12168,393,3
12168,4,5
12168,8,5
12168,331,4
12168,167,4
12168,236,3
12168,339,5
12168,513,5
10228,893,5
10228,355,1
10228,6,3
10228,257,5
10228,120,4
10228,233,3
10228,436,1
10228,145,3
10228,472,3
10228,476,5
10228,236,1
10228,14,1
9550,239,1
9550,563,3
9550,4,4
9550,329,2
9550,18,3
9550,247,1
9663,669,1
9663,248,1
9663,353,1
9663,360,1
9663,4,2
9663,103,4
9663,329,1
9663,123,1
9663,134,1
9663,151,1
9663,252,1
9663,236,5
11021,725,2
11021,583,5
11021,578,1
11021,870,1
11021,236,1
10645,249,3
10645,97,3
10645,989,1
10645,24,2
10645,167,3
10645,200,5
10198,805,1
10198,313,1
10198,429,1
10198,322,5
10198,543,1
9801,32,1
9801,726,5
9801,7,5
9801,36,1
9801,595,3
9801,598,5
11775,56,5
11775,92,4
11775,6,3
11775,120,5
11775,10,5
11775,448,4
11775,14,4
11775,15,4
11775,200,3
11775,207,5
11775,567,3
11775,209,4
11775,247,4
11775,229,5
11935,50,5
11935,61,5
11935,264,4
11935,358,5
11935,103,5
11935,6,5
11935,591,5
11935,992,5
11935,138,5
11935,10,5
10972,681,1
10972,56,1
10972,0,1
10972,8,4
10972,679,1
10972,452,4
10972,162,1
10972,259,1
10250,249,1
10250,56,1
10250,541,1
10250,4,1
10250,596,1
9996,313,1
9996,120,5
9996,234,4
9996,741,3
9996,302,4
9996,19,5
11241,550,3
11241,249,2
11241,71,2
11241,22,5
11241,748,3
11241,8,3
11241,530,5
10163,56,4
10163,1,4
10163,83,2
10163,85,3
10163,514,2
10163,526,3
9241,92,3
9241,271,5
9241,200,5
9241,46,3
9241,19,2
9333,249,2
9333,321,2
9333,288,1
9333,200,1
9333,17,2
9504,310,1
9504,867,1
9504,348,1
9504,808,1
9504,79,1
9504,374,1
9504,382,1
9504,267,1
9504,4,1
9504,103,2
9504,107,1
9504,6,1
9504,22,1
9504,417,1
9504,688,1
9504,858,1
9504,181,1
9504,192,1
9504,493,1
9504,16,1
9504,839,1
9504,223,1
9504,19,1
12223,53,1
12223,683,1
12223,699,3
12223,92,2
12223,103,1
12223,631,2
10643,237,4
10643,71,3
10643,364,3
10643,115,1
10643,416,1
10643,243,3
10643,272,4
11807,249,2
11807,1,1
11807,752,5
11807,271,5
11807,261,5
10652,602,1
10652,65,3
10652,474,3
10652,200,1
10652,549,3
10652,525,5
10666,61,3
10666,264,3
10666,821,3
10666,380,3
10666,627,2
10666,5,3
10666,845,2
10666,417,3
10666,120,4
10666,143,3
10666,456,3
10666,159,3
10666,483,3
10666,192,3
10666,847,4
10666,45,3
10666,831,3
10666,538,3
11907,53,1
11907,402,1
11907,811,1
11907,8,5
11907,167,2
11907,644,5
10366,56,1
10366,570,5
10366,666,5
10366,242,4
10366,609,1
10366,178,1
10366,17,5
10366,537,1
10366,230,1
11380,57,1
11380,69,5
11380,78,5
11380,79,5
11380,639,5
11380,641,1
11380,257,5
11380,570,5
11380,445,2
11380,297,5
11380,460,5
11380,166,5
11380,579,5
11380,758,5
11380,605,4
11380,496,5
11380,42,1
11380,215,5
11380,514,5
11380,820,5
10103,343,4
10103,239,2
10103,417,4
10103,8,2
10103,148,2
10103,494,2
10103,200,4
10103,508,5
10103,511,3
10103,247,4
11335,47,4
11335,239,4
11335,669,4
11335,56,4
11335,240,3
11335,61,3
11335,237,5
11335,2,3
11335,328,3
11335,120,4
11335,233,5
11335,547,3
11335,470,5
11335,580,3
11335,200,4
11335,496,3
11335,42,1
11335,260,4
11335,261,4
11335,519,3
10859,248,4
10859,249,3
10859,71,3
10859,363,2
10859,33,1
10859,134,1
10859,172,3
10108,249,3
10108,362,4
10108,266,3
10108,794,3
10108,106,4
10108,6,4
10108,572,4
10108,476,4
10108,494,3
10108,642,4
10108,205,4
10108,260,4
10108,610,2
10108,519,4
10108,262,4
11298,559,1
11298,0,5
11298,360,3
11298,72,4
11298,2,4
11298,13,5
9245,81,1
9245,2,4
9245,403,1
9245,408,1
9245,13,1
10189,358,4
10189,809,4
10189,383,4
10189,876,4
10189,157,4
10189,962,4
12308,57,4
12308,7,3
12308,316,2
12308,200,3
12308,753,2
12308,46,2
9724,248,1
9724,7,5
9724,9,5
9724,456,1
9724,24,5
9724,19,5
11097,2,2
11097,92,4
11097,405,1
11097,6,3
11097,329,3
11097,8,3
11097,613,5
11097,321,3
11097,236,2
11097,14,2
11097,339,3
11097,18,3
11096,31,3
11096,805,1
11096,36,2
11096,9,2
11096,710,5
11096,994,4
11096,46,4
9266,759,2
9266,2,2
9266,4,2
9266,103,2
9266,6,2
9266,236,3
9266,14,2
9266,246,2
9266,200,1
9266,17,2
9417,56,5
9417,698,2
9417,4,5
9417,6,5
9417,625,5
9417,870,1
9417,236,3
9417,14,3
9417,246,2
9417,17,3
9417,522,5
9417,18,5
9417,247,5
10209,29,1
10209,249,5
10209,57,5
10209,356,1
10209,83,1
10209,6,1
10209,615,1
10209,969,1
10209,8,1
10209,9,1
10209,24,3
10209,272,1
10209,207,1
10209,507,4
10209,262,5
10209,889,1
10209,19,1
