uid,sid,rating
9517,45,1
11367,47,3
11367,342,1
11367,562,1
11367,551,3
11367,249,1
11367,943,1
11367,359,1
11367,361,1
11367,72,1
11367,1,1
11367,79,3
11367,370,1
11367,231,1
11367,696,1
11367,661,1
11367,100,1
11367,4,1
11367,107,1
11367,22,1
11367,113,1
11367,411,3
11367,120,1
11367,560,1
11367,280,1
11367,588,1
11367,281,1
11367,436,1
11367,846,1
11367,296,1
11367,578,3
11367,11,4
11367,24,3
11367,245,1
11367,333,1
11367,182,3
11367,922,1
11367,14,1
11367,300,1
11367,288,1
11367,622,1
11367,894,1
11367,729,1
11367,508,3
11367,17,1
11367,215,1
11367,514,1
11367,530,1
11367,921,1
11367,228,1
11369,57,2
11369,92,3
11369,715,1
11369,817,1
11369,19,2
9288,66,3
9288,1,5
9288,726,5
9288,744,3
9288,282,5
9288,286,4
9288,190,5
9288,894,1
9288,532,5
10290,273,1
10290,1,1
10290,2,5
10290,92,5
10290,103,3
10290,11,1
10290,200,1
10290,543,1
10290,302,1
10290,19,3
11792,249,3
11792,57,3
11792,684,2
11792,588,1
11792,543,3
10845,248,4
10845,266,5
10845,269,3
10845,271,5
10845,538,5
11300,249,1
11300,743,1
11300,740,4
11300,313,3
11300,7,4
11300,862,2
11300,427,4
11300,588,4
11300,957,1
11300,720,1
11300,455,4
11300,167,1
11300,25,4
11300,320,4
11300,182,4
11300,287,3
11300,324,1
11300,340,3
11760,2,1
11760,241,3
11760,242,3
11760,215,1
11760,18,4
11293,393,5
11293,234,5
11293,235,5
11293,271,5
11293,543,5
10393,92,4
10393,313,1
10393,7,1
10393,145,3
10393,42,1
11927,239,3
11927,310,2
11927,57,3
11927,6,5
11927,8,2
11927,320,2
11927,247,2
10413,342,1
10413,20,1
10413,267,1
10413,631,1
10413,26,1
10413,19,1
9563,71,3
9563,72,4
9563,92,4
9563,4,4
9563,6,3
9563,233,4
9563,17,4
10771,390,5
10771,396,5
10771,572,5
10771,488,4
10771,517,4
12188,590,2
12188,684,2
12188,8,3
12188,236,5
12188,516,2
12188,224,4
11509,56,2
11509,356,1
11509,737,1
11509,235,4
11509,476,1
11509,15,1
11756,68,1
11756,699,4
11756,134,3
11756,173,1
11756,334,1
11756,218,1
11756,324,3
9737,47,3
9737,782,4
9737,116,5
9737,152,3
9737,198,4
9540,326,4
9540,72,3
9540,89,2
9540,92,4
9540,688,4
9540,245,4
9540,474,4
9540,752,3
9540,303,4
9540,247,4
9727,86,5
9727,4,4
9727,116,4
9727,151,3
9727,24,4
9727,580,3
10191,993,1
10191,82,1
10191,638,1
10191,658,5
10191,300,1
10191,200,2
12133,1,1
12133,6,3
12133,111,1
12133,434,1
12133,185,1
12133,289,1
11026,363,2
11026,373,4
11026,2,1
11026,6,4
11026,420,4
11026,591,3
11026,465,3
11026,236,2
11026,14,1
11026,491,3
11026,633,3
12204,256,2
12204,615,2
12204,252,2
12204,474,3
12204,300,4
12204,262,2
11821,56,2
11821,57,5
11821,294,5
11821,92,5
11821,4,5
11821,271,5
11821,19,5
10865,804,5
10865,7,4
10865,649,1
10865,178,1
10865,482,1
10865,271,1
11404,56,1
11404,72,2
11404,1,2
11404,6,1
11404,120,2
11404,710,1
11404,162,1
11404,503,1
11404,534,1
11059,1,5
11059,408,2
11059,120,5
11059,510,5
11059,521,4
10843,80,5
10843,120,5
10843,172,5
10843,322,2
10843,201,5
11588,92,5
11588,421,4
11588,576,3
11588,236,2
11588,271,5
11588,272,5
11588,17,4
12151,347,5
12151,56,1
12151,96,1
12151,233,5
12151,134,1
12151,458,5
12151,572,5
12151,709,5
12151,642,5
12151,42,1
12151,741,5
11296,238,5
11296,239,5
11296,248,5
11296,264,5
11296,929,5
11296,850,5
11296,379,5
11296,617,5
11296,857,5
11296,410,5
11296,413,5
11296,418,5
11296,624,5
11296,420,5
11296,764,5
11296,430,5
11296,784,5
11296,146,5
11296,548,1
11296,252,5
11296,860,5
11296,259,5
11296,472,1
11296,475,5
11296,958,5
11296,856,5
11296,596,5
11296,200,1
11296,337,5
11296,655,5
11296,247,5
10080,269,1
10080,286,4
10080,300,4
10080,200,1
10080,500,4
10471,56,5
10471,57,1
10471,1,5
10471,231,5
10471,233,2
10471,124,3
10471,433,3
10471,11,5
10471,182,5
10471,322,1
10471,42,1
10798,86,4
10798,127,4
10798,129,4
10798,436,4
10798,151,3
10798,40,3
10798,173,4
10798,477,4
10798,16,5
9579,684,1
9579,666,1
9579,317,5
9579,871,1
9579,881,5
9579,19,2
11363,354,1
11363,804,1
11363,718,5
11363,22,5
11363,7,5
11363,862,1
11363,161,1
11363,323,1
11363,46,3
11363,900,1
11363,695,1
9758,48,5
9758,54,5
9758,57,5
9758,68,1
9758,574,5
9758,149,5
9758,714,5
9758,24,5
9758,177,1
9758,680,5
9758,546,5
9758,302,5
11690,29,5
11690,57,1
11690,71,1
11690,74,4
11690,82,3
11690,32,5
11690,241,5
11690,22,4
11690,114,3
11690,806,1
11690,713,4
11690,36,5
11690,316,4
11690,151,3
11690,174,3
11690,649,3
11690,999,5
11690,211,3
11690,323,4
11690,46,3
11690,340,3
11242,550,5
11242,57,5
11242,381,5
11242,307,5
11242,543,4
11893,103,1
11893,36,1
11893,252,5
11893,589,4
11893,947,4
11499,1,3
11499,683,5
11499,100,1
11499,411,4
11499,233,2
11499,433,4
11499,649,4
11499,194,1
11860,4,5
11860,5,1
11860,444,1
11860,242,1
11860,284,1
11860,555,5
11860,321,5
11860,324,3
11860,230,5
12243,350,4
12243,1,3
12243,250,3
12243,371,4
12243,385,4
12243,627,4
12243,932,4
12243,394,3
12243,844,3
12243,795,5
12243,108,4
12243,427,4
12243,316,3
12243,144,4
12243,252,5
12243,649,3
12243,772,4
12243,566,4
12243,801,4
12243,271,3
12243,201,4
12243,769,3
12243,17,4
9613,79,5
9613,2,5
9613,92,5
9613,233,5
9613,9,5
9613,322,5
9613,42,5
9924,92,5
9924,419,1
9924,233,3
9924,737,1
9924,24,1
9924,19,1
9956,56,4
9956,698,1
9956,718,3
9956,560,1
9956,242,4
9956,649,1
9956,763,2
9956,301,2
9956,561,2
9956,695,1
11070,1,3
11070,7,2
11070,271,3
11070,272,4
11070,42,2
9807,50,2
9807,239,1
9807,248,2
9807,53,3
9807,250,2
9807,370,1
9807,99,3
9807,662,3
9807,132,3
9807,774,1
9807,134,1
9807,150,2
9807,242,1
9807,298,1
9807,235,1
9807,750,1
9807,14,2
9807,246,3
9807,497,1
9807,247,1
11926,267,1
11926,307,1
11926,845,4
11926,594,5
11926,445,3
11926,178,1
11926,495,4
11926,769,1
11926,831,5
11526,239,4
11526,310,3
11526,249,5
11526,57,2
11526,61,5
11526,356,5
11526,370,5
11526,2,3
11526,376,3
11526,615,3
11526,120,5
11526,429,3
11526,8,5
11526,10,4
11526,11,1
11526,476,5
11526,192,2
9291,2,4
9291,615,2
9291,9,5
9291,322,4
9291,530,3
9291,46,3
9788,29,4
9788,249,3
9788,82,5
9788,374,4
9788,271,4
9293,310,2
9293,56,2
9293,2,2
9293,241,2
9293,565,3
9293,270,2
9293,475,2
9293,236,3
11355,56,4
11355,72,1
11355,79,2
11355,92,4
11355,120,2
11355,236,3
9376,4,4
9376,6,5
9376,8,5
9376,572,2
9376,165,4
9376,488,5
9376,300,4
9376,496,4
9376,523,4
9376,303,5
11215,92,3
11215,436,5
11215,8,5
11215,15,5
11215,18,3
11416,48,3
11416,298,1
11416,474,2
11416,626,4
11416,200,1
9808,249,5
9808,406,4
9808,419,4
9808,433,4
9808,730,3
10266,354,1
10266,734,1
10266,22,5
10266,852,1
10266,7,1
10266,9,1
10266,156,1
10266,235,1
10266,910,5
10266,288,1
9978,249,3
9978,6,3
9978,120,3
9978,885,1
9978,709,4
9978,236,1
9978,300,5
9710,562,1
9710,57,5
9710,359,5
9710,67,1
9710,732,1
9710,101,5
9710,974,5
9710,648,5
9710,144,1
9710,554,4
9710,578,1
9710,991,1
9710,185,5
9710,300,5
9710,521,5
9710,526,5
9710,19,5
9852,778,5
9852,699,5
9852,902,1
9852,8,4
9852,881,1
11065,249,3
11065,304,1
11065,577,1
11065,11,1
11065,42,1
11065,530,5
11170,617,2
11170,312,2
11170,133,1
11170,235,1
11170,518,3
11170,28,1
11170,558,1
12065,29,5
12065,40,5
12065,715,5
12065,46,1
12065,695,5
12309,29,5
12309,836,5
12309,22,5
12309,427,5
12309,715,5
12309,46,5
11720,2,4
11720,252,4
11720,11,4
11720,200,5
11720,19,4
9474,254,5
9474,2,5
9474,393,5
9474,6,5
9474,16,5
9474,513,5
9474,514,5
9474,247,5
10203,248,2
10203,850,2
10203,880,4
10203,122,4
10203,235,2
10203,176,3
10203,321,3
10203,334,3
10203,200,2
10203,707,4
10203,324,4
10203,230,4
10020,1,5
10020,92,5
10020,3,5
10020,108,5
10020,314,5
10020,444,5
10020,300,5
9253,238,5
9253,239,5
9253,362,5
9253,363,5
9253,379,5
9253,400,5
9253,436,2
9253,259,5
9253,958,5
9253,503,5
9253,207,5
9253,247,5
9307,917,1
9307,9,5
9307,161,3
9307,715,5
9307,908,1
9307,730,1
11900,108,5
11900,726,3
11900,7,2
11900,144,2
11900,284,3
11900,473,5
11900,225,5
11900,838,1
12143,72,1
12143,1,2
12143,4,2
12143,114,1
12143,258,1
12143,235,1
12143,321,1
12143,201,2
9252,2,5
9252,653,1
9252,167,5
9252,894,5
9252,303,5
10986,3,1
10986,970,1
10986,108,4
10986,726,1
10986,314,5
10986,615,1
10986,861,1
10986,584,1
10986,937,1
10986,737,1
10986,287,3
10986,697,1
10986,518,1
10506,4,5
10506,120,3
10506,436,3
10506,885,1
10506,722,4
11205,699,5
11205,134,1
11205,799,5
11205,473,5
11205,324,5
11524,249,5
11524,356,4
11524,363,3
11524,79,5
11524,118,3
9657,54,2
9657,57,1
9657,237,5
9657,92,1
9657,687,5
9657,680,1
9657,950,5
9657,716,5
10674,103,3
10674,6,1
10674,7,1
10674,24,1
10674,230,3
9993,58,1
9993,718,1
9993,103,5
9993,151,1
9993,236,1
9993,17,1
10179,65,5
10179,599,5
10179,329,1
10179,715,1
10179,209,5
11867,326,5
11867,52,5
11867,56,5
11867,103,5
11867,436,5
11867,144,5
11867,297,5
11867,234,5
11867,548,5
11867,459,5
11867,166,5
11867,236,5
11867,545,5
11867,894,5
11867,207,5
11089,66,5
11089,79,5
11089,4,5
11089,157,5
11089,493,5
11089,224,5
11289,55,5
11289,65,5
11289,2,5
11289,6,5
11289,300,5
11289,303,5
11289,247,5
10162,55,5
10162,590,4
10162,541,4
10162,6,3
10162,160,3
10162,286,5
9302,52,5
9302,92,2
9302,257,3
9302,118,1
9302,167,5
9302,589,5
10120,47,1
10120,345,1
10120,349,1
10120,356,1
10120,361,1
10120,86,1
10120,646,1
10120,6,3
10120,113,1
10120,436,1
10120,320,1
10120,488,4
10120,566,1
10120,209,1
10120,521,1
10120,694,1
10120,303,1
12145,310,5
12145,51,1
12145,56,1
12145,6,5
12145,329,5
12145,321,1
12145,236,5
12145,14,1
12145,667,1
12145,28,1
9989,249,4
9989,56,4
9989,237,5
9989,409,5
9989,468,4
9989,776,5
11219,56,4
11219,92,3
11219,824,1
11219,236,4
11219,200,4
12305,51,1
12305,358,2
12305,361,1
12305,4,1
12305,6,3
12305,113,1
12305,14,3
12305,543,2
12305,511,1
12305,516,1
11833,92,2
11833,122,2
11833,252,5
11833,300,3
11833,200,2
10485,873,1
10485,683,2
10485,593,1
10485,872,3
10485,259,1
10485,169,1
10485,596,1
10485,697,2
12167,47,5
12167,341,1
12167,48,1
12167,342,1
12167,345,1
12167,867,1
12167,562,1
12167,248,1
12167,347,1
12167,775,1
12167,53,1
12167,759,1
12167,240,1
12167,559,1
12167,351,1
12167,792,1
12167,682,1
12167,352,1
12167,552,5
12167,61,1
12167,63,1
12167,356,1
12167,65,1
12167,264,5
12167,809,1
12167,359,1
12167,67,5
12167,72,5
12167,73,1
12167,362,1
12167,363,1
12167,250,5
12167,930,1
12167,984,1
12167,78,1
12167,254,1
12167,79,5
12167,369,1
12167,371,1
12167,82,1
12167,2,5
12167,374,5
12167,375,1
12167,84,1
12167,377,1
12167,378,1
12167,379,1
12167,380,1
12167,381,1
12167,617,1
12167,266,1
12167,32,1
12167,383,1
12167,385,1
12167,86,5
12167,87,1
12167,386,1
12167,805,1
12167,88,1
12167,810,1
12167,696,1
12167,388,1
12167,944,1
12167,650,1
12167,822,1
12167,390,1
12167,645,1
12167,973,1
12167,699,1
12167,700,1
12167,92,5
12167,391,1
12167,768,5
12167,746,1
12167,395,1
12167,3,1
12167,396,1
12167,564,5
12167,98,1
12167,402,1
12167,882,1
12167,100,1
12167,403,1
12167,4,5
12167,795,1
12167,662,1
12167,876,1
12167,903,1
12167,103,5
12167,104,1
12167,105,1
12167,106,1
12167,108,1
12167,740,1
12167,6,5
12167,857,1
12167,648,1
12167,836,1
12167,712,1
12167,22,5
12167,771,1
12167,269,1
12167,575,1
12167,414,1
12167,652,1
12167,975,1
12167,116,1
12167,415,1
12167,756,1
12167,811,1
12167,909,1
12167,780,1
12167,421,5
12167,422,1
12167,748,5
12167,727,1
12167,665,1
12167,124,1
12167,125,1
12167,704,1
12167,764,1
12167,588,1
12167,678,1
12167,432,1
12167,35,1
12167,133,1
12167,868,1
12167,798,1
12167,960,1
12167,296,1
12167,136,1
12167,437,1
12167,576,1
12167,577,1
12167,666,1
12167,8,5
12167,439,1
12167,137,1
12167,744,1
12167,140,1
12167,858,1
12167,9,5
12167,863,1
12167,659,1
12167,584,1
12167,10,1
12167,283,1
12167,441,1
12167,783,1
12167,719,1
12167,144,1
12167,330,1
12167,613,1
12167,790,1
12167,151,1
12167,749,1
12167,270,1
12167,234,1
12167,679,1
12167,452,1
12167,155,1
12167,453,1
12167,705,1
12167,454,1
12167,600,1
12167,11,5
12167,457,1
12167,460,1
12167,461,1
12167,869,1
12167,925,1
12167,837,1
12167,462,1
12167,601,1
12167,332,1
12167,235,5
12167,166,1
12167,243,1
12167,465,1
12167,259,1
12167,467,1
12167,244,1
12167,818,1
12167,39,1
12167,25,5
12167,472,1
12167,758,1
12167,13,5
12167,901,1
12167,473,1
12167,474,1
12167,321,5
12167,178,1
12167,477,1
12167,179,1
12167,763,1
12167,856,1
12167,182,1
12167,922,1
12167,954,1
12167,184,1
12167,485,1
12167,236,5
12167,963,1
12167,322,5
12167,791,1
12167,487,1
12167,542,1
12167,489,1
12167,187,1
12167,752,1
12167,626,1
12167,14,5
12167,193,1
12167,881,1
12167,908,1
12167,246,1
12167,335,1
12167,272,1
12167,288,5
12167,494,1
12167,894,1
12167,919,5
12167,200,1
12167,496,1
12167,878,1
12167,497,5
12167,205,1
12167,499,1
12167,501,1
12167,43,1
12167,674,1
12167,546,1
12167,828,1
12167,206,1
12167,722,1
12167,610,1
12167,707,5
12167,511,1
12167,814,1
12167,671,1
12167,261,1
12167,216,1
12167,217,1
12167,218,5
12167,519,1
12167,569,1
12167,731,1
12167,221,1
12167,524,1
12167,45,1
12167,324,5
12167,528,1
12167,820,1
12167,262,1
12167,222,1
12167,225,1
12167,18,5
12167,644,1
12167,247,1
12167,803,1
12167,537,1
12167,228,1
12167,28,1
12167,787,1
12167,831,1
12167,229,1
12167,540,1
12167,955,1
12167,786,1
10345,239,1
10345,935,1
10345,300,3
10345,494,1
10345,200,1
10345,221,1
10345,19,3
11472,248,4
11472,1,5
11472,2,5
11472,381,5
11472,122,5
11472,24,1
9774,92,1
9774,6,2
9774,856,4
9774,895,2
9774,508,1
11863,78,2
11863,97,5
11863,969,3
11863,576,3
11863,577,3
11863,714,5
11863,297,5
11863,572,5
11863,494,5
11863,741,3
11863,530,2
11863,302,5
10489,363,4
10489,1,2
10489,256,5
10489,111,2
10489,118,3
10489,120,5
10489,233,3
10489,422,2
10489,434,2
10489,207,5
10489,923,5
10489,635,2
11894,55,3
11894,4,4
11894,103,4
11894,120,1
11894,436,1
11894,8,3
11894,147,1
11894,178,1
11894,236,1
11894,220,1
9367,7,2
9367,428,1
9367,234,1
9367,578,1
9367,484,1
12225,29,4
12225,400,3
12225,402,1
12225,7,3
12225,42,5
9342,248,5
9342,357,5
9342,86,5
9342,4,5
9342,426,5
9342,133,5
9342,331,4
9342,453,5
9342,496,5
9342,536,5
10699,4,4
10699,6,3
10699,309,1
10699,8,4
10699,182,5
10699,200,4
11302,238,5
11302,82,5
11302,720,5
11302,890,5
11302,300,5
11302,42,5
10220,47,4
10220,681,2
10220,56,4
10220,79,4
10220,386,4
10220,24,3
10220,167,4
10220,485,3
10220,522,3
10220,18,4
10702,248,5
10702,347,5
10702,249,3
10702,943,1
10702,307,4
10702,103,5
10702,421,2
10702,9,1
10702,440,2
10702,11,1
10702,979,5
10702,495,2
10702,633,2
10702,46,1
10702,19,1
11495,249,5
11495,79,5
11495,403,5
11495,733,4
11495,554,4
11495,572,1
11495,272,1
11495,200,4
10365,53,1
10365,353,4
10365,2,2
10365,133,5
10365,309,3
10365,824,1
10365,895,3
10365,19,2
9635,2,4
9635,4,4
9635,8,5
9635,271,3
9635,655,4
9322,56,5
9322,2,5
9322,8,3
9322,297,5
9322,166,2
9322,192,4
9322,19,5
11520,956,2
11520,56,3
11520,792,2
11520,77,3
11520,79,1
11520,372,5
11520,2,2
11520,387,2
11520,6,3
11520,406,4
11520,845,4
11520,314,2
11520,967,2
11520,426,5
11520,429,5
11520,315,3
11520,445,3
11520,332,1
11520,243,3
11520,791,1
11520,776,5
11520,491,4
11520,667,1
11520,519,5
11520,247,3
11520,226,1
9258,72,4
9258,1,4
9258,370,2
9258,615,3
9258,17,4
9258,513,2
11710,1,5
11710,372,5
11710,2,4
11710,593,2
11710,4,5
11710,103,4
11710,128,2
11710,8,5
11710,142,2
11710,243,4
10638,4,1
10638,120,2
10638,703,2
10638,134,3
10638,173,3
10638,324,3
9892,845,1
9892,22,1
9892,957,5
9892,719,1
9892,151,1
9892,42,2
11659,1,3
11659,79,4
11659,92,1
11659,672,3
11659,19,3
11537,56,4
11537,683,5
11537,92,3
11537,8,5
11537,272,3
11537,200,5
11537,505,5
9514,56,1
9514,911,4
9514,76,1
9514,306,5
9514,4,3
9514,329,1
9514,8,5
9514,23,5
9514,334,1
9514,537,1
11311,249,4
11311,1,4
11311,712,1
11311,411,5
11311,298,5
11311,200,4
11311,549,5
11311,525,5
11311,18,1
10064,551,2
10064,387,1
10064,5,1
10064,108,1
10064,7,3
10064,330,1
10064,162,1
10064,12,5
10064,487,1
10064,42,1
10275,69,1
10275,625,1
10275,692,1
10275,496,1
10275,17,3
10311,956,1
10311,2,1
10311,748,1
10311,813,3
10311,247,1
10637,1,5
10637,617,4
10637,22,5
10637,7,4
10637,9,4
10637,174,4
10637,649,5
10637,479,3
10637,42,5
10784,239,1
10784,57,5
10784,792,1
10784,65,3
10784,79,4
10784,9,1
11430,72,4
11430,383,3
11430,615,4
11430,11,4
11430,260,5
11430,543,5
11430,531,2
11502,743,1
11502,1,5
11502,11,4
11502,737,1
11502,162,1
11502,189,1
11502,19,3
9515,615,1
9515,24,3
9515,166,3
9515,200,3
9515,546,4
11630,4,3
11630,24,3
11630,172,3
11630,236,2
11630,200,3
12031,56,2
12031,2,3
12031,696,2
12031,92,2
12031,234,2
12031,42,2
12031,543,2
10246,54,5
10246,56,5
10246,356,4
10246,72,5
10246,366,5
10246,698,1
10246,385,5
10246,394,5
10246,4,5
10246,132,5
10246,461,5
10246,477,5
10246,750,5
10246,483,5
10246,488,5
10246,674,5
10246,303,4
11648,47,5
11648,326,5
11648,949,5
11648,63,5
11648,82,1
11648,92,2
11648,94,5
11648,120,5
11648,702,5
11648,436,5
11648,166,5
11648,870,5
11648,14,1
11648,17,5
11648,339,5
11648,224,5
11648,18,5
11648,644,5
12079,356,3
12079,381,2
12079,706,1
12079,111,1
12079,8,1
12079,185,1
12079,510,3
12079,292,5
12079,838,1
9412,239,5
9412,52,2
9412,56,3
9412,917,1
9412,734,4
9412,22,3
9412,7,4
9412,576,1
9412,577,2
9412,603,1
9412,154,2
9412,604,1
9412,167,1
9412,715,4
9412,207,1
9412,226,1
11249,99,1
11249,7,5
11249,774,1
11249,720,1
11249,715,1
11149,2,4
11149,93,1
11149,33,1
11149,103,5
11149,857,1
11149,9,5
11149,151,3
11149,720,1
11149,41,5
11149,335,1
11290,792,1
11290,237,3
11290,2,4
11290,95,1
11290,4,4
11290,6,5
11290,603,1
10417,79,4
10417,82,3
10417,388,4
10417,9,4
10417,287,5
10417,200,3
10342,29,1
10342,20,2
10342,735,3
10342,138,1
10342,954,3
10342,715,3
11397,997,1
11397,248,5
11397,72,1
11397,1,2
11397,108,3
11397,122,2
11397,584,1
11397,252,5
11397,162,1
11397,190,5
11397,495,5
11397,532,5
10097,310,4
10097,326,4
10097,362,5
10097,932,5
10097,172,5
10097,503,5
9752,248,4
9752,778,4
9752,541,3
9752,615,4
9752,120,4
9752,317,5
9752,11,4
9752,271,4
9752,200,3
9752,543,5
9752,247,3
9752,19,3
9756,50,4
9756,51,3
9756,2,3
9756,876,2
9756,780,3
9756,774,5
9756,245,5
9767,239,1
9767,87,1
9767,92,1
9767,121,5
9767,10,3
9767,234,1
9767,179,1
9767,692,1
9767,568,1
9767,17,3
9767,18,5
9767,537,1
11248,936,1
11248,755,1
11248,233,5
11248,24,5
11248,644,1
11554,468,3
11554,214,1
11554,219,5
11554,634,4
11554,19,1
11244,71,5
11244,363,5
11244,364,3
11244,411,5
11244,24,5
11244,247,4
10196,52,5
10196,60,5
10196,355,5
10196,400,5
10196,118,5
10196,7,1
10196,749,5
10196,11,4
10196,674,5
10196,207,5
10196,261,5
10196,324,3
10918,92,1
10918,4,4
10918,6,1
10918,429,1
10918,8,3
10918,925,5
10918,236,5
10918,566,1
10918,201,5
10019,896,5
10019,965,5
10019,29,5
10019,775,5
10019,30,5
10019,734,5
10019,735,2
10019,427,5
10019,721,5
10019,161,5
10019,40,5
10019,730,5
10019,695,5
9870,79,5
9870,370,1
9870,373,4
9870,4,5
9870,6,3
9870,8,5
9870,140,4
9870,234,5
9870,229,4
12259,250,1
12259,252,4
12259,11,5
12259,322,4
12259,715,2
12259,272,3
12259,200,4
12259,543,1
12259,19,5
10213,71,3
10213,1,1
10213,233,4
10213,680,1
10213,207,3
10844,20,3
10844,1,4
10844,113,5
10844,855,5
10844,259,3
10844,300,4
10619,90,3
10619,390,4
10619,256,4
10619,118,1
10619,714,4
10619,752,2
10619,580,5
10619,221,5
10619,263,4
10456,911,5
10456,2,1
10456,375,1
10456,108,1
10456,22,5
10690,55,1
10690,682,1
10690,61,5
10690,599,1
10690,385,1
10690,22,1
10690,8,1
10690,10,1
10690,462,1
10690,165,1
10690,596,1
10690,488,1
10690,190,1
10690,192,1
10690,496,1
10690,201,1
10690,17,4
10690,18,4
10690,226,1
10690,19,1
10736,843,2
10736,72,5
10736,94,5
10736,4,3
10736,120,2
10736,463,3
10736,14,3
10736,200,1
10736,18,3
11432,249,5
11432,20,3
11432,79,3
11432,92,5
11432,4,4
11432,103,3
11432,6,4
11432,120,3
11432,735,3
11432,236,5
11432,200,2
11432,496,2
11432,17,3
9303,92,3
9303,307,5
9303,24,5
9303,182,5
9303,302,5
9303,19,5
9248,29,5
9248,552,3
9248,313,1
9248,39,1
9248,589,1
9248,323,3
9248,46,5
11735,72,5
11735,86,4
11735,320,3
11735,322,4
11735,542,5
11735,224,5
11735,229,4
11706,47,3
11706,50,1
11706,353,1
11706,2,4
11706,85,1
11706,103,5
11706,6,1
11706,615,1
11706,653,1
11706,9,4
11706,163,1
11706,235,1
11706,573,1
11706,14,3
11706,300,1
11706,507,1
11706,19,3
9485,92,2
9485,119,2
9485,8,2
9485,236,4
9485,493,4
11633,98,1
11633,640,4
11633,297,3
11633,300,4
11633,543,4
11633,207,2
11633,19,4
10205,47,2
10205,92,4
10205,120,3
10205,233,4
10205,166,5
10205,236,5
10205,207,5
11011,57,1
11011,71,1
11011,1,4
11011,619,1
11011,120,5
9560,559,5
9560,254,5
9560,101,5
9560,121,5
9560,861,5
9560,436,5
9560,17,5
9560,18,5
9560,229,5
9560,19,5
11175,248,2
11175,168,1
11175,200,2
11175,28,1
11175,19,1
11512,72,4
11512,6,5
11512,120,5
11512,24,3
11512,182,5
11704,239,2
11704,248,1
11704,2,4
11704,4,1
11704,6,1
11704,36,1
11704,151,1
11704,692,1
9409,380,4
9409,92,4
9409,768,5
9409,7,4
9409,8,5
9409,337,4
9409,502,3
11362,78,4
11362,11,3
11362,235,2
11362,200,2
11362,17,3
12207,304,1
12207,7,5
12207,11,1
12207,235,5
12207,287,5
12207,46,1
11016,249,3
11016,356,5
11016,1,2
11016,103,4
11016,6,3
11016,11,5
11016,19,5
10537,58,1
10537,92,4
10537,615,1
10537,236,5
10537,488,1
9751,56,1
9751,1,5
9751,79,5
9751,4,5
9751,256,1
9751,262,2
9751,263,3
11896,249,3
11896,92,3
11896,120,2
11896,475,5
11896,236,1
11896,271,5
11896,200,2
10977,61,3
10977,739,3
10977,402,2
10977,6,4
10977,615,3
10977,8,3
10977,173,2
10977,300,3
10977,200,3
11103,238,3
11103,92,4
11103,624,1
11103,24,5
11103,272,1
11103,17,5
12026,30,4
12026,718,5
12026,862,4
12026,36,4
12026,9,4
12026,814,1
12026,323,3
12247,48,1
12247,65,1
12247,73,1
12247,7,1
12247,422,1
12247,151,1
12247,178,1
12247,288,1
11087,775,5
11087,822,4
11087,403,2
11087,313,2
11087,22,5
11622,47,1
11622,56,1
11622,1,1
11622,277,1
11622,619,1
11622,96,1
11622,102,1
11622,891,3
11622,8,1
11622,445,1
11622,234,1
11622,578,1
11622,163,1
11622,709,1
11622,767,1
11622,324,1
11622,19,3
10181,590,2
10181,94,2
10181,664,3
10181,200,4
10181,19,4
10596,311,1
10596,1,5
10596,134,4
10596,783,1
10596,160,1
10596,322,4
10596,694,1
11357,172,1
11357,483,5
11357,300,1
11357,543,5
11357,561,5
11535,249,5
11535,1,5
11535,78,5
11535,6,5
11535,256,5
11535,433,5
11535,554,5
11535,332,5
11535,542,5
11535,200,2
11535,543,5
11535,263,5
12289,68,1
12289,374,3
12289,92,1
12289,400,2
12289,419,3
12289,144,3
12289,866,2
12289,785,2
10913,56,3
10913,2,1
10913,374,4
10913,90,4
10913,118,1
10913,297,5
10913,479,1
10913,680,2
10913,200,4
10913,19,5
12001,108,4
12001,252,2
12001,649,2
12001,178,1
12001,42,1
12001,46,3
12306,79,5
12306,2,3
12306,103,2
12306,7,4
12306,625,4
9410,249,1
9410,1,3
9410,2,5
9410,7,1
9410,423,3
12141,51,3
12141,103,2
12141,6,4
12141,166,2
12141,15,5
12141,667,3
10495,550,4
10495,249,3
10495,378,3
10495,92,3
10495,401,4
10495,312,3
10495,115,3
10495,200,4
9338,47,1
9338,326,1
9338,71,2
9338,97,1
9338,4,1
9338,103,5
9338,6,3
9338,313,1
9338,116,1
9338,431,5
9338,144,1
9338,720,1
9338,185,1
9338,287,1
9338,894,1
9338,200,1
9338,17,2
9338,741,1
10586,56,1
10586,57,3
10586,61,5
10586,359,5
10586,73,1
10586,83,2
10586,2,1
10586,266,4
10586,100,2
