uid,sid,rating
3287,322,3
3287,14,3
3287,300,2
3287,776,2
3287,195,3
3287,246,2
3287,802,2
3287,496,2
3287,503,1
3287,16,4
3287,17,4
3287,218,2
3287,324,2
3287,526,2
3287,530,2
3287,18,4
3287,247,2
3287,803,2
3287,19,4
3287,230,2
1671,550,2
1671,248,3
1671,249,2
1671,541,3
1671,5,3
1671,108,2
1671,615,3
1671,565,3
1671,36,2
1671,9,3
1671,554,4
1671,252,3
1671,158,3
1671,160,3
1671,235,5
1671,475,3
1671,542,5
1671,194,2
1671,271,5
1671,200,1
1671,769,2
1671,543,2
1671,530,5
1671,223,1
9008,53,4
9008,249,4
9008,72,4
9008,1,5
9008,77,4
9008,370,5
9008,2,5
9008,86,3
9008,241,3
9008,103,5
9008,6,4
9008,411,3
9008,424,4
9008,136,5
9008,11,3
9008,172,3
9008,272,3
9008,505,5
9008,17,3
9008,18,3
9008,247,3
9196,350,5
9196,2,5
9196,696,1
9196,822,1
9196,393,1
9196,110,1
9196,122,1
9196,594,1
9196,442,1
9196,144,1
9196,890,1
9196,972,1
9196,473,5
9196,481,5
9196,542,5
9196,201,2
9196,205,1
9196,923,1
6697,273,5
6697,73,5
6697,865,5
6697,7,5
6697,565,5
6697,161,5
6697,285,5
6697,288,5
6697,729,5
6697,222,5
8218,65,1
8218,72,4
8218,87,2
8218,615,2
8218,329,5
8218,570,1
8218,8,4
8218,10,4
8218,454,1
8218,226,1
6470,239,5
6470,79,3
6470,92,4
6470,570,5
6470,436,3
6470,10,4
6470,173,5
6470,15,5
6470,667,5
6470,339,5
6470,513,4
6470,644,5
4345,47,1
4345,20,1
4345,899,1
4345,684,1
4345,7,1
4345,565,1
4345,570,1
4345,38,1
4345,24,1
4345,44,1
4345,46,1
4345,19,1
3278,865,1
3278,5,1
3278,22,5
3278,7,5
3278,122,1
3278,588,1
3278,713,5
3278,9,2
3278,555,1
3278,901,1
3278,322,2
3278,230,4
3867,57,1
3867,1,1
3867,2,1
3867,92,5
3867,734,1
3867,36,1
3867,9,5
3867,252,1
3867,11,1
3867,236,1
3867,271,1
3867,200,1
3867,543,1
3867,46,5
7312,47,5
7312,310,5
7312,56,5
7312,264,5
7312,71,5
7312,363,5
7312,1,5
7312,2,5
7312,92,5
7312,3,5
7312,4,5
7312,103,5
7312,6,5
7312,116,5
7312,119,5
7312,120,5
7312,233,5
7312,764,5
7312,688,5
7312,8,5
7312,149,5
7312,978,4
7312,554,5
7312,24,5
7312,339,5
7312,18,5
7312,226,5
7312,19,5
520,57,5
520,684,3
520,586,3
520,397,5
520,857,4
520,554,4
520,252,5
520,11,5
520,300,4
520,194,3
546,49,1
546,248,1
546,551,1
546,304,1
546,66,5
546,307,1
546,7,1
546,8,1
546,282,1
546,554,5
546,452,1
546,11,1
546,826,1
546,287,1
546,201,1
546,745,1
546,42,1
546,503,1
546,289,1
546,17,1
546,598,2
546,515,5
546,290,1
546,225,1
546,18,1
546,19,3
2386,249,3
2386,71,4
2386,363,5
2386,1,5
2386,2,4
2386,4,5
2386,103,5
2386,6,5
2386,120,5
2386,572,2
2386,236,3
2386,272,5
2386,209,5
2386,568,2
2386,17,5
6737,239,5
6737,56,5
6737,57,3
6737,65,4
6737,237,4
6737,72,2
6737,1,5
6737,2,1
6737,266,4
6737,92,1
6737,563,3
6737,103,3
6737,6,5
6737,779,3
6737,408,2
6737,113,1
6737,411,2
6737,8,5
6737,9,2
6737,145,5
6737,147,3
6737,148,5
6737,234,1
6737,11,1
6737,160,1
6737,462,1
6737,166,1
6737,979,5
6737,172,5
6737,972,4
6737,480,3
6737,184,1
6737,566,4
6737,300,4
6737,271,3
6737,494,1
6737,201,4
6737,606,4
6737,508,2
6737,339,4
6737,18,2
6737,247,5
6737,19,4
9009,248,3
9009,775,3
9009,311,4
9009,1,4
9009,366,1
9009,79,4
9009,2,3
9009,4,4
9009,103,2
9009,252,3
9009,979,4
9009,172,4
9009,236,5
9009,322,4
9009,827,1
9009,802,3
9009,201,5
9009,17,2
9009,18,1
9009,716,1
9009,340,1
9009,19,2
4889,997,2
4889,993,1
4889,682,1
4889,1,3
4889,935,5
4889,2,4
4889,718,1
4889,696,2
4889,267,1
4889,393,2
4889,553,5
4889,102,1
4889,241,1
4889,313,1
4889,22,5
4889,7,1
4889,862,3
4889,766,1
4889,960,3
4889,9,2
4889,316,1
4889,625,3
4889,11,2
4889,162,1
4889,467,1
4889,910,1
4889,236,5
4889,193,1
4889,287,1
4889,622,1
4889,200,1
4889,813,1
4889,724,1
4889,527,1
4889,340,1
4889,19,3
1045,893,2
1045,874,4
1045,365,3
1045,387,4
1045,92,2
1045,328,4
1045,120,4
1045,460,5
1045,758,3
1045,484,2
1045,488,4
1045,878,4
1045,339,5
1045,303,4
5908,47,1
5908,51,1
5908,912,1
5908,71,1
5908,254,1
5908,935,1
5908,116,1
5908,415,1
5908,120,1
5908,136,1
5908,916,1
5908,705,1
5908,456,1
5908,167,1
5908,490,1
5908,513,1
5908,519,1
5908,302,1
5908,787,1
1406,56,2
1406,20,2
1406,237,5
1406,72,1
1406,4,2
1406,784,3
1406,309,5
1406,895,3
1406,508,5
1406,17,1
1578,239,2
1578,60,1
1578,63,1
1578,72,4
1578,1,5
1578,2,5
1578,385,4
1578,699,3
1578,4,5
1578,103,5
1578,6,1
1578,411,1
1578,120,5
1578,233,2
1578,560,1
1578,428,1
1578,594,5
1578,317,1
1578,151,1
1578,11,1
1578,172,4
1578,322,2
1578,17,5
6567,29,5
6567,30,4
6567,354,2
6567,20,3
6567,82,3
6567,718,2
6567,946,2
6567,857,1
6567,836,2
6567,713,2
6567,960,2
6567,36,3
6567,9,2
6567,242,4
6567,720,1
6567,38,2
6567,39,3
6567,174,1
6567,649,3
6567,41,1
6567,42,4
6567,522,2
6567,323,3
6567,736,5
6567,28,1
6567,695,2
6567,955,2
1876,345,5
1876,248,5
1876,273,5
1876,57,5
1876,30,5
1876,725,5
1876,1,5
1876,294,5
1876,726,5
1876,861,5
1876,9,5
1876,318,5
1876,252,5
1876,284,5
1876,285,5
1876,182,5
1876,287,5
1876,500,5
3850,354,1
3850,1,1
3850,2,1
3850,3,3
3850,4,4
3850,6,3
3850,7,4
3850,134,1
3850,36,1
3850,10,4
3850,242,3
3850,888,1
3850,772,3
3850,288,3
3850,224,2
2997,778,5
2997,768,5
2997,4,4
2997,241,2
2997,6,3
2997,554,5
2997,235,5
2997,165,4
2997,13,5
2997,542,5
2997,543,4
9193,248,5
9193,56,3
9193,57,4
9193,60,2
9193,363,2
9193,250,2
9193,85,2
9193,699,2
9193,92,2
9193,101,3
9193,408,2
9193,257,2
9193,7,1
9193,233,2
9193,121,2
9193,122,3
9193,433,1
9193,134,2
9193,8,2
9193,925,2
9193,475,1
9193,476,2
9193,321,2
9193,709,4
9193,322,2
9193,271,4
9193,494,2
9193,200,4
9193,19,4
6868,239,5
6868,70,1
6868,254,5
6868,86,5
6868,92,5
6868,118,4
6868,869,1
6868,470,1
6868,207,4
6868,513,3
6868,247,3
1805,550,3
1805,873,3
1805,235,4
1805,319,4
1805,259,4
1805,14,1
1805,200,4
1805,543,3
1805,290,3
1805,19,3
3727,56,2
3727,267,1
3727,918,1
3727,103,3
3727,6,5
3727,22,1
3727,138,1
3727,36,1
3727,201,1
3727,28,1
3727,561,1
3727,19,1
2909,781,5
2909,249,5
2909,615,5
2909,117,4
2909,440,5
2909,234,5
2909,200,5
2909,261,5
2909,515,4
2909,262,5
561,48,4
561,52,3
561,911,1
561,2,1
561,87,2
561,700,2
561,401,3
561,4,5
561,629,1
561,236,5
561,322,1
561,200,3
561,643,5
561,324,5
5061,873,4
5061,249,4
5061,56,4
5061,57,2
5061,65,4
5061,359,4
5061,92,5
5061,406,3
5061,648,5
5061,162,1
5061,184,5
5061,300,5
5061,246,5
5061,196,2
5061,271,3
5061,209,4
5061,18,4
4063,56,4
4063,69,5
4063,82,1
4063,544,4
4063,234,5
4063,167,5
4063,856,1
4063,272,2
4063,200,1
4063,546,5
4063,557,3
8945,249,3
8945,56,3
8945,1,2
8945,541,4
8945,582,3
8945,723,4
8945,576,4
8945,577,4
8945,584,3
8945,10,3
8945,242,2
8945,236,3
8945,17,2
3562,47,1
3562,311,1
3562,935,1
3562,988,1
3562,564,1
3562,872,1
3562,408,1
3562,615,1
3562,7,5
3562,24,5
3562,901,1
3562,934,1
3562,626,1
3562,287,5
3562,288,1
3562,42,1
3562,724,1
3562,219,1
3562,526,1
3562,302,1
3562,19,5
4472,358,5
4472,93,5
4472,735,5
4472,427,5
4472,36,5
4472,719,3
4472,244,5
4472,41,5
4472,197,5
4472,898,5
2070,765,4
2070,250,5
2070,699,4
2070,704,4
2070,588,3
2070,438,3
2070,334,3
2070,881,3
2070,201,3
2070,803,2
2683,238,5
2683,29,5
2683,30,5
2683,354,5
2683,804,5
2683,82,5
2683,379,5
2683,33,5
2683,734,5
2683,7,5
2683,998,2
2683,735,5
2683,764,5
2683,428,1
2683,36,5
2683,757,4
2683,151,5
2683,155,5
2683,720,5
2683,991,5
2683,721,5
2683,39,5
2683,178,5
2683,963,5
2683,42,5
2683,895,5
2683,839,5
9236,47,5
9236,1,1
9236,250,1
9236,2,2
9236,103,2
9236,108,1
9236,314,1
9236,672,1
9236,333,2
9236,174,1
9236,236,3
9236,745,1
9236,731,1
9236,18,5
9236,19,1
3653,248,4
3653,275,2
3653,96,3
3653,774,5
3653,877,1
3653,841,5
3653,252,3
3653,165,5
3653,186,3
3653,534,5
1020,47,5
1020,61,5
1020,241,5
1020,103,5
1020,329,5
1020,735,4
1020,145,5
1020,242,4
1020,649,5
1020,184,5
1020,14,5
1020,693,1
3748,993,5
3748,71,5
3748,72,5
3748,1,2
3748,79,5
3748,4,3
3748,120,5
3748,554,5
3748,259,5
3748,172,5
3748,476,4
3748,526,5
3748,229,5
5123,636,1
5123,30,1
5123,20,5
5123,71,1
5123,1,1
5123,79,1
5123,82,1
5123,93,1
5123,761,1
5123,946,1
5123,100,1
5123,560,1
5123,713,1
5123,139,1
5123,858,1
5123,9,3
5123,37,1
5123,144,1
5123,554,1
5123,156,1
5123,38,1
5123,482,1
5123,196,1
5123,931,1
5123,323,1
5123,557,1
5123,46,1
6663,346,1
6663,551,2
6663,2,2
6663,85,1
6663,840,1
6663,788,2
6663,92,1
6663,3,3
6663,880,1
6663,7,1
6663,8,1
6663,252,1
6663,320,4
6663,236,1
6663,566,1
6663,668,2
668,4,5
668,103,5
668,6,5
668,317,5
668,11,5
668,201,2
668,671,5
668,521,5
668,18,5
668,46,5
668,19,5
4891,47,2
4891,248,2
4891,84,2
4891,278,2
4891,563,2
4891,111,2
4891,120,4
4891,577,3
4891,446,2
4891,252,3
4891,11,2
4891,200,1
4891,201,1
7631,248,2
7631,86,5
7631,6,4
7631,615,3
7631,415,3
7631,181,1
7631,15,2
7631,195,5
7631,200,2
7631,17,3
7631,530,2
9080,248,2
9080,20,1
9080,241,1
9080,135,1
9080,8,1
9080,885,1
9080,737,1
9080,235,1
9080,201,1
9080,786,1
4122,47,2
4122,48,3
4122,874,3
4122,56,3
4122,237,3
4122,72,3
4122,79,5
4122,92,3
4122,392,1
4122,640,3
4122,109,3
4122,120,3
4122,233,3
4122,570,3
4122,145,1
4122,714,3
4122,166,2
4122,172,3
4122,690,3
4122,181,2
4122,300,3
4122,200,2
4122,754,2
4122,516,3
4122,325,3
4122,531,4
4122,557,3
4122,19,2
6691,239,1
6691,368,4
6691,375,5
6691,6,3
6691,269,4
6691,480,4
6691,481,4
6691,200,3
6691,209,4
6691,247,1
8253,47,2
8253,310,3
8253,51,2
8253,681,2
8253,75,1
8253,78,2
8253,90,1
8253,699,1
8253,541,2
8253,779,2
8253,702,2
8253,570,2
8253,134,2
8253,891,1
8253,8,4
8253,297,3
8253,331,2
8253,11,1
8253,24,5
8253,320,2
8253,333,2
8253,596,1
8253,322,3
8253,185,1
8253,488,3
8253,566,1
8253,15,2
8253,192,2
8253,667,1
8253,196,1
8253,288,1
8253,201,1
8253,338,1
8253,567,3
8253,339,2
8253,513,2
8253,754,2
8253,668,1
8253,303,1
8253,19,4
3590,248,1
3590,68,1
3590,778,5
3590,6,1
3590,327,4
3590,629,1
3590,438,1
3590,252,3
3590,287,1
3590,200,1
3590,201,1
3590,543,2
3590,528,1
3590,530,2
742,56,4
742,0,3
742,237,4
742,72,1
742,590,1
742,905,1
742,103,3
742,6,2
742,771,1
742,10,2
742,23,1
742,234,3
742,554,1
742,454,2
742,25,1
742,13,2
742,183,2
742,236,5
742,14,2
742,826,1
742,195,1
742,894,5
742,203,1
742,505,1
742,16,2
742,671,1
742,224,2
742,537,1
742,229,2
3759,965,2
3759,725,4
3759,71,2
3759,1,4
3759,279,1
3759,902,4
3759,575,5
3759,134,2
3759,152,3
3759,737,2
3759,941,4
3598,73,2
3598,1,5
3598,2,1
3598,306,1
3598,4,2
3598,144,3
3598,236,1
3598,201,4
3598,17,3
3598,19,2
6906,47,5
6906,310,5
6906,53,3
6906,57,1
6906,356,2
6906,65,1
6906,72,5
6906,2,4
6906,87,1
6906,92,3
6906,761,1
6906,4,5
6906,241,4
6906,103,5
6906,6,5
6906,120,2
6906,570,4
6906,8,5
6906,10,2
6906,708,1
6906,737,1
6906,925,5
6906,173,5
6906,236,5
6906,14,5
6906,834,5
6906,192,5
6906,667,1
6906,246,4
6906,17,5
6906,218,5
6906,324,4
6906,28,1
6906,229,5
6906,230,2
4840,56,4
4840,1,1
4840,83,4
4840,2,5
4840,92,5
4840,624,4
4840,120,5
4840,425,2
4840,309,4
4840,297,3
4840,11,1
4840,332,2
4840,750,3
4840,195,5
4840,271,5
4840,200,1
4840,201,2
4840,337,4
4840,42,1
4840,606,2
4840,716,1
4840,19,3
1064,72,2
1064,1,1
1064,75,3
1064,2,3
1064,393,2
1064,4,4
1064,269,1
1064,780,3
1064,653,1
1064,172,3
1064,285,1
1064,14,3
1064,200,1
1064,201,2
1064,17,5
1064,339,4
1064,520,2
1064,18,3
3051,56,3
3051,72,4
3051,650,3
3051,699,3
3051,329,4
3051,570,4
3051,132,3
3051,134,5
3051,8,4
3051,151,4
3051,548,3
3051,242,3
3051,453,4
3051,174,4
3051,236,4
3051,14,4
3051,200,5
3051,17,3
3051,339,4
3051,633,4
3051,18,4
5396,248,5
5396,249,4
5396,56,5
5396,718,5
5396,92,5
5396,269,5
5396,438,5
5396,9,5
5396,234,5
5396,24,4
5396,469,5
5396,272,5
5396,514,5
5396,19,5
9103,238,1
9103,5,1
9103,647,1
9103,7,4
9103,897,5
9103,9,5
9103,151,1
9103,649,2
9103,42,2
9103,45,1
3032,550,2
3032,108,3
3032,110,1
3032,122,3
3032,252,2
3032,596,1
3032,236,5
3032,201,2
3032,205,3
3032,18,1
2225,57,1
2225,675,1
2225,563,1
2225,779,1
2225,712,1
2225,408,1
2225,329,1
2225,120,2
2225,678,1
2225,8,3
2225,659,3
2225,297,5
2225,331,1
2225,24,3
2225,243,1
2225,321,2
2225,15,1
2225,767,1
2225,680,1
2225,667,1
2225,200,1
2225,516,1
2225,218,1
2225,302,2
7116,47,1
7116,310,1
7116,362,2
7116,254,5
7116,113,1
7116,120,5
7116,297,1
7116,542,1
7116,200,1
7116,513,5
1133,248,3
1133,249,2
1133,240,4
1133,360,4
1133,876,5
1133,120,4
1133,653,3
1133,688,4
1133,440,1
1133,146,4
1133,466,4
1133,477,4
1133,966,4
4916,47,1
4916,239,1
4916,51,2
4916,354,1
4916,0,1
4916,356,1
4916,72,2
4916,79,1
4916,618,1
4916,393,2
4916,4,1
4916,103,2
4916,6,2
4916,436,1
4916,8,2
4916,705,1
4916,925,1
4916,195,2
4916,201,1
4916,697,2
4916,16,2
4916,17,2
4916,339,3
4916,519,1
4916,18,1
4916,247,1
4916,229,1
1730,636,5
1730,552,1
1730,835,4
1730,906,4
1730,886,1
1730,242,5
1730,235,2
1730,542,5
1730,829,5
1730,955,4
6997,54,4
6997,355,2
6997,68,4
6997,718,3
6997,390,4
6997,269,4
6997,115,5
6997,118,5
6997,120,2
6997,124,5
6997,735,5
6997,588,4
6997,723,2
6997,450,2
6997,474,4
6997,751,5
6997,194,3
6997,271,4
6997,272,5
6997,200,2
6997,260,4
6997,549,4
6997,207,5
6997,261,2
6997,525,5
6997,635,4
6997,736,3
6997,46,1
2207,248,4
2207,1,4
2207,2,4
2207,92,1
2207,33,2
2207,4,5
2207,22,3
2207,687,2
2207,242,3
2207,17,5
2207,633,5
4570,602,1
4570,56,3
4570,71,3
4570,92,3
4570,232,3
4570,233,3
4570,576,4
4570,577,4
4570,11,1
4570,621,4
4570,235,1
4570,172,3
4570,300,3
4570,200,2
4570,221,3
6196,249,2
6196,356,2
6196,264,1
6196,73,1
6196,266,1
6196,541,1
6196,92,5
6196,393,5
6196,615,1
6196,723,1
6196,309,1
6196,144,3
6196,151,1
6196,162,1
6196,194,1
6196,201,1
6196,17,1
6196,526,2
6196,222,1
6196,537,1
6196,340,1
8766,551,3
8766,311,2
8766,277,1
8766,872,2
8766,100,1
8766,103,2
8766,989,2
8766,727,2
8766,837,1
8766,934,4
8766,287,2
8766,908,1
8766,900,1
8766,19,3
7694,370,5
7694,2,2
7694,399,4
7694,120,4
7694,11,2
7694,173,4
7694,236,4
7694,14,3
7694,753,3
7694,262,1
9219,248,1
9219,92,1
9219,312,1
9219,22,1
9219,271,1
9219,495,1
9219,200,1
9219,526,1
9219,223,1
9219,532,4
5092,264,3
5092,617,2
5092,761,1
5092,395,1
5092,120,2
5092,594,3
5092,858,1
5092,514,3
5092,247,2
5092,19,2
1054,956,4
1054,71,1
1054,821,1
1054,627,1
1054,582,5
1054,623,1
1054,926,1
1054,594,1
1054,824,1
1054,151,5
1054,284,1
1054,649,5
1054,178,5
1054,286,1
1054,847,1
1054,655,4
1054,838,1
3059,238,3
3059,2,3
3059,306,1
3059,805,4
3059,865,2
3059,33,2
3059,393,1
3059,564,3
3059,734,2
3059,7,3
3059,431,1
3059,36,3
3059,9,4
3059,143,5
3059,151,1
3059,155,3
3059,242,3
3059,11,2
3059,721,3
3059,901,1
3059,482,2
3059,596,1
3059,335,4
3059,42,2
3059,44,1
3059,213,1
3059,514,3
3059,730,2
3059,633,1
3059,46,3
3059,900,2
3059,695,3
2443,48,5
2443,732,1
2443,306,5
2443,390,3
2443,553,1
2443,313,1
2443,422,5
2443,991,1
2443,168,5
2443,589,1
2443,190,5
2443,507,4
187,249,2
187,56,5
187,356,5
187,1,5
187,811,2
187,442,5
187,447,3
187,271,5
187,200,5
187,207,4
187,568,1
2201,31,1
2201,354,2
2201,66,1
2201,305,3
2201,946,2
2201,313,1
2201,22,5
2201,427,5
2201,428,1
2201,594,5
2201,981,1
2201,35,1
2201,824,1
2201,36,4
2201,151,2
2201,242,5
2201,658,3
2201,649,3
2201,178,1
2201,41,2
2201,715,4
2201,769,3
2201,814,2
2201,898,3
2201,46,5
6481,47,5
6481,2,5
6481,393,5
6481,570,5
6481,8,3
6481,10,5
6481,172,5
6481,179,5
6481,14,5
6481,246,5
6481,692,5
620,29,5
620,30,5
620,718,2
620,313,4
620,836,3
620,734,5
620,560,1
620,34,1
620,9,4
620,37,4
620,720,5
620,161,5
620,39,3
620,323,4
620,524,4
620,46,5
2140,550,4
2140,57,2
2140,366,3
2140,265,2
2140,421,2
2140,441,2
2140,270,1
2140,322,3
2140,200,1
2140,543,5
2140,230,4
7693,239,2
7693,51,1
7693,681,1
7693,311,3
7693,56,1
7693,552,1
7693,778,2
7693,265,2
7693,2,5
7693,383,1
7693,267,1
7693,393,3
7693,872,2
7693,6,2
7693,7,1
7693,120,2
7693,588,1
7693,774,2
7693,8,2
7693,9,2
7693,833,1
7693,172,2
7693,173,1
7693,321,2
7693,934,2
7693,236,2
7693,322,1
7693,692,1
7693,697,1
7693,722,1
7693,17,4
7693,519,1
7693,530,4
7693,18,2
7693,230,1
3738,52,3
3738,356,2
3738,65,1
3738,71,5
3738,92,3
3738,103,1
3738,713,1
3738,24,5
3738,235,1
3738,236,1
3738,300,3
630,240,3
630,71,3
630,367,3
630,255,3
630,400,3
630,6,4
630,269,3
630,120,5
630,587,4
630,679,2
630,298,5
630,689,2
630,168,4
630,474,3
630,272,3
630,494,3
630,200,2
630,549,2
630,507,3
5818,56,1
5818,69,4
5818,71,1
5818,269,3
5818,234,5
5818,554,1
5818,272,3
5818,339,1
5818,716,1
5818,787,1
1650,51,1
1650,56,5
1650,69,5
1650,72,1
1650,1,3
1650,377,5
1650,92,5
1650,103,1
1650,408,2
1650,122,1
1650,433,4
1650,868,1
1650,296,1
1650,442,2
1650,147,5
1650,952,2
1650,234,5
1650,458,5
1650,869,2
1650,171,4
1650,182,5
1650,545,5
1650,201,1
1650,511,5
1650,261,1
7080,248,2
7080,249,3
7080,65,1
7080,1,3
7080,373,2
7080,2,5
7080,103,2
7080,6,2
7080,641,4
7080,8,3
7080,270,2
7080,554,5
7080,252,2
7080,475,5
7080,481,1
7080,236,4
7080,14,1
7080,300,4
7080,271,5
7080,272,1
7080,200,1
7080,530,2
7080,538,2
7080,19,2
8711,30,4
8711,20,3
8711,7,4
8711,713,5
8711,960,1
8711,9,4
8711,715,3
8711,42,3
8711,895,2
8711,46,3
7935,550,3
7935,249,3
7935,56,3
7935,684,4
7935,586,5
7935,97,3
7935,564,2
7935,615,3
7935,118,2
7935,233,4
7935,616,4
7935,438,4
7935,584,3
7935,613,2
7935,317,3
7935,554,3
7935,871,5
7935,461,2
7935,235,2
7935,319,2
7935,167,2
7935,321,2
7935,573,2
7935,236,4
7935,200,3
7935,585,3
7935,543,4
7935,557,3
7935,46,2
7935,19,5
143,264,3
143,71,3
143,72,3
143,1,4
143,79,3
143,4,2
143,6,5
143,653,2
143,8,2
143,11,3
143,236,2
143,17,2
5577,759,4
5577,636,2
5577,699,4
5577,677,3
5577,942,4
5577,613,3
5577,670,4
5577,693,5
5577,697,3
5577,913,5
7359,47,5
7359,51,1
7359,562,1
7359,56,1
7359,358,1
7359,69,1
7359,368,1
7359,86,1
7359,400,1
7359,404,1
7359,6,3
7359,408,1
7359,329,1
7359,702,1
7359,570,4
7359,588,1
7359,10,1
7359,145,4
7359,705,1
7359,870,1
7359,236,1
7359,14,4
7359,246,1
7359,224,5
7359,668,1
7628,47,1
7628,238,1
7628,239,1
7628,56,1
7628,636,1
7628,68,1
7628,74,1
7628,76,5
7628,77,1
7628,78,1
7628,79,1
7628,2,1
7628,86,1
7628,267,1
7628,865,1
7628,92,5
7628,393,1
7628,396,1
7628,400,1
7628,402,1
7628,4,1
7628,241,1
7628,103,5
7628,256,1
7628,116,1
7628,121,1
7628,560,1
7628,570,5
7628,134,1
7628,145,1
7628,331,1
7628,720,1
7628,458,1
7628,165,1
7628,12,1
7628,972,1
7628,482,1
7628,183,1
7628,184,1
7628,236,5
7628,491,1
7628,200,1
7628,204,1
7628,207,1
7628,261,1
7628,213,1
7628,218,1
7628,324,1
7628,527,1
7628,531,1
7628,537,1
7628,263,1
7628,19,1
7315,550,4
7315,650,4
7315,7,3
7315,9,3
7315,317,4
7315,11,3
7315,287,1
7315,271,4
7315,200,4
7315,229,2
7315,230,2
6306,239,4
6306,249,3
6306,56,2
6306,358,3
6306,254,4
6306,103,2
6306,6,3
6306,406,5
6306,120,5
6306,594,3
6306,242,2
6306,460,4
6306,649,2
6306,488,3
6306,14,3
6306,195,4
6306,496,2
6306,303,5
6477,345,5
6477,681,1
6477,56,1
6477,61,5
6477,65,5
6477,264,1
6477,1,4
6477,372,1
6477,2,5
6477,684,5
6477,393,5
6477,4,5
6477,269,1
6477,433,5
6477,469,5
6477,272,1
6477,499,5
6477,526,5
6477,18,4
659,56,3
659,385,3
659,92,1
659,4,1
659,312,1
659,6,1
659,233,2
659,570,4
659,184,4
659,196,1
659,272,3
659,17,1
659,534,1
6620,30,1
6620,82,5
6620,36,5
6620,156,5
6620,720,1
6620,38,5
6620,24,5
6620,167,1
6620,321,1
6620,46,5
8484,47,5
8484,867,1
8484,54,1
8484,873,3
8484,249,1
8484,56,5
8484,240,3
8484,60,1
8484,614,1
8484,61,5
8484,356,1
8484,911,4
8484,237,1
8484,71,3
8484,72,5
8484,1,3
8484,367,1
8484,79,5
8484,278,1
8484,386,2
8484,92,3
8484,4,2
8484,103,1
8484,256,1
8484,712,1
8484,22,1
8484,269,1
8484,7,1
8484,120,4
8484,587,3
8484,430,1
8484,784,2
8484,960,1
8484,134,5
8484,710,1
8484,783,1
8484,145,1
8484,297,1
8484,157,1
8484,11,1
8484,458,4
8484,658,1
8484,235,1
8484,259,3
8484,170,3
8484,476,5
8484,750,3
8484,478,5
8484,596,5
8484,485,4
8484,300,2
8484,491,1
8484,287,1
8484,200,2
8484,878,1
8484,670,1
8484,42,1
8484,549,1
8484,895,2
8484,208,1
8484,261,2
8484,514,1
8484,218,1
8484,519,1
8484,526,3
8484,527,4
8484,325,1
8484,736,3
8484,247,1
6025,249,3
6025,57,5
6025,92,4
6025,553,5
6025,7,5
6025,234,3
6025,572,3
6025,236,4
6025,200,1
6025,530,3
6025,19,5
2341,248,4
2341,1,1
2341,882,3
2341,328,4
2341,624,2
2341,120,4
2341,591,1
2341,133,1
2341,453,3
2341,157,1
2341,252,4
2341,455,4
2341,885,3
2341,654,5
2341,785,3
2341,483,5
2341,496,3
2341,506,4
2341,644,3
2341,226,1
6370,249,3
6370,56,2
6370,765,1
6370,71,3
6370,1,2
6370,87,1
6370,92,2
6370,100,3
6370,22,3
6370,269,2
6370,7,3
6370,120,2
6370,280,3
6370,427,3
6370,9,3
6370,11,3
6370,178,1
6370,236,2
6370,680,4
6370,271,3
6370,272,2
6370,494,2
1333,56,1
1333,739,1
1333,684,1
1333,90,1
1333,92,3
1333,100,4
1333,414,1
1333,7,1
1333,570,5
1333,166,1
1333,596,1
1333,236,5
1333,271,5
5019,239,4
5019,248,4
5019,56,2
5019,103,2
5019,653,3
5019,554,3
5019,885,3
5019,172,4
5019,476,3
5019,300,4
5019,505,4
5019,247,4
6356,30,1
6356,0,1
6356,911,1
6356,2,3
6356,241,5
6356,103,5
6356,6,2
6356,23,4
6356,572,1
6356,209,1
6356,508,4
6356,514,1
8241,47,3
8241,310,5
8241,550,1
8241,56,1
8241,61,5
8241,359,4
8241,1,5
8241,698,1
8241,79,3
8241,86,4
8241,650,3
8241,768,4
8241,94,3
8241,241,3
8241,6,4
8241,570,2
8241,136,2
8241,8,4
8241,443,2
8241,297,2
8241,554,4
8241,11,2
8241,463,2
8241,24,4
8241,235,2
8241,320,3
8241,573,2
8241,566,2
8241,300,3
8241,287,3
8241,246,2
8241,288,4
8241,200,3
8241,543,3
8241,17,2
8241,557,2
8241,18,4
8241,229,4
8241,19,5
988,239,5
988,310,5
988,56,5
988,359,4
988,254,5
988,683,5
988,92,5
988,664,3
988,233,5
988,8,5
988,297,5
988,579,5
988,475,4
988,192,4
988,271,5
988,513,5
988,557,5
988,247,5
7870,62,1
7870,748,1
7870,123,4
7870,134,5
7870,983,4
7870,24,1
7870,162,1
7870,173,1
7870,236,1
7870,324,3
7222,56,5
7222,986,1
7222,92,5
7222,233,5
7222,297,5
7222,234,2
7222,572,1
7222,901,1
7222,589,1
7222,200,1
2731,700,2
2731,92,4
2731,799,3
2731,613,5
2731,317,5
2731,555,5
2731,322,5
2731,543,5
2731,707,5
2731,324,5
2731,19,5
2731,230,5
3110,56,4
3110,57,4
3110,65,2
3110,92,3
3110,103,5
3110,6,2
3110,8,4
3110,443,3
3110,297,2
3110,200,3
3110,42,1
3110,522,5
3110,303,2
3110,19,5
13,943,2
13,362,2
13,363,3
13,254,4
13,370,4
13,89,2
13,389,2
13,399,3
13,98,1
13,646,1
13,111,4
13,257,3
13,612,3
13,163,1
13,235,1
13,470,4
