uid,sid,rating
15072,354,3
15072,66,4
15072,6,5
15072,24,5
15072,236,3
14205,267,1
14205,6,4
14205,480,5
14205,272,2
14205,532,5
14205,247,4
13633,935,1
13633,277,1
13633,638,1
13633,297,5
13633,236,5
13633,322,1
13633,230,1
14722,2,2
14722,379,1
14722,241,3
14722,7,1
14722,422,1
14722,9,1
14722,572,1
14722,235,1
14722,512,1
14722,28,1
13839,353,2
13839,373,2
13839,857,2
13839,432,2
13839,728,2
13839,143,1
13839,881,2
13839,522,3
13839,611,2
12838,346,4
12838,72,4
12838,1,3
12838,370,1
12838,94,4
12838,6,4
12838,7,1
12838,419,4
12838,157,1
12838,236,4
12838,488,2
12838,200,5
14732,29,2
14732,30,1
14732,67,1
14732,72,2
14732,746,1
14732,553,4
14732,564,3
14732,241,3
14732,734,3
14732,242,1
14732,157,1
14732,11,2
14732,38,3
14732,162,1
14732,235,2
14732,910,4
14732,323,1
12492,47,5
12492,358,1
12492,254,4
12492,8,5
12492,145,3
12492,167,4
14354,56,2
14354,1,5
14354,406,2
14354,722,1
14354,209,3
12401,562,1
12401,92,1
12401,103,1
12401,22,1
12401,125,1
12401,969,1
12401,433,1
12401,577,1
12401,659,1
12401,147,1
12401,317,2
12401,621,1
12401,767,4
12401,580,1
12401,200,1
12401,697,2
12401,221,1
12401,695,1
12401,19,2
13472,29,1
13472,720,5
13472,298,1
13472,161,5
13472,19,1
12724,248,2
12724,249,2
12724,928,2
12724,778,5
12724,77,1
12724,788,2
12724,97,1
12724,553,5
12724,4,5
12724,103,4
12724,6,4
12724,7,4
12724,318,1
12724,322,5
12724,192,1
12724,201,2
12724,530,5
13074,56,4
13074,57,3
13074,237,4
13074,782,4
13074,167,4
13074,236,4
13074,299,3
13074,200,1
14001,345,1
14001,277,4
14001,393,5
14001,4,5
14001,120,3
14001,613,3
15191,614,1
15191,406,1
15191,629,1
15191,131,1
15191,612,1
15191,194,1
12708,249,5
12708,4,5
12708,103,5
12708,9,5
12708,11,1
12708,475,1
12708,200,1
13122,47,1
13122,60,5
13122,65,1
13122,237,5
13122,541,1
13122,7,1
13122,630,5
13122,236,1
13122,494,1
13122,261,5
13170,278,5
13170,381,5
13170,236,1
13170,680,5
13170,42,1
13170,46,5
13170,19,5
14699,71,1
14699,267,1
14699,111,1
14699,236,3
14699,300,5
14699,28,1
13162,249,3
13162,294,5
13162,92,2
13162,576,5
13162,577,5
13162,286,5
14556,559,3
14556,274,3
14556,66,3
14556,250,3
14556,81,4
14556,2,3
14556,788,4
14556,938,4
14556,553,3
14556,4,3
14556,6,3
14556,7,2
14556,282,2
14556,9,4
14556,799,3
14556,613,3
14556,148,2
14556,11,3
14556,173,3
14556,321,3
14556,46,3
14556,230,3
12898,56,3
12898,255,4
12898,120,1
12898,854,1
12898,460,1
14021,310,4
14021,669,4
14021,360,2
14021,241,1
14021,103,1
14021,116,1
14021,8,2
14021,165,1
14021,166,1
14021,243,1
14021,300,1
14021,192,1
14021,697,4
14021,17,4
13073,68,1
13073,279,3
13073,92,1
13073,173,1
13073,42,1
13073,838,1
12341,30,3
12341,836,1
12341,7,2
12341,234,1
12341,720,4
12341,721,1
12341,39,2
12341,42,1
12341,19,1
14497,79,3
14497,90,2
14497,92,3
14497,233,4
14497,589,1
12914,54,5
12914,57,5
12914,68,1
12914,301,5
12914,221,5
14076,865,2
14076,734,5
14076,22,1
14076,852,5
14076,7,5
14076,907,2
14076,735,5
14076,658,1
14076,39,5
14076,715,5
14076,864,5
14076,730,5
13265,306,1
13265,103,3
13265,417,5
13265,672,1
13265,163,1
13265,333,1
13265,236,1
13265,288,1
13265,200,1
13265,204,1
13265,224,1
14600,997,1
14600,304,5
14600,306,1
14600,696,1
14600,710,3
14600,11,1
14600,235,1
14600,284,1
14600,715,1
14600,697,1
14600,42,1
14600,731,1
14600,28,1
14600,838,1
13489,248,1
13489,651,5
13489,983,1
13489,234,1
13489,163,1
13489,674,1
13489,19,1
15024,56,3
15024,650,1
15024,92,5
15024,233,5
15024,587,2
15024,296,5
15024,474,3
15024,300,5
14520,2,1
14520,92,2
14520,103,2
14520,11,1
14520,458,2
15271,29,2
15271,30,3
15271,718,3
15271,7,3
15271,36,3
15271,9,4
15271,156,2
15271,589,3
15271,272,1
13523,366,5
13523,2,5
13523,167,5
13523,200,5
13523,230,5
14627,2,5
14627,684,1
14627,541,1
14627,252,1
14627,236,1
14627,990,1
14627,200,1
12826,874,1
12826,350,5
12826,61,4
12826,1,5
12826,372,5
12826,373,5
12826,3,1
12826,312,5
12826,298,1
12826,654,1
12826,818,1
12826,495,5
12826,201,4
14256,551,1
14256,273,1
14256,277,1
14256,704,1
14256,863,1
14256,799,1
14256,603,1
14256,600,1
14256,285,1
14256,915,1
14256,668,1
15364,47,3
15364,311,2
15364,72,5
15364,2,4
15364,3,4
15364,5,3
15364,329,5
15364,120,5
15364,542,2
15364,692,3
15364,205,3
15364,247,3
15221,700,1
15221,779,1
15221,327,1
15221,665,1
15221,125,1
15221,891,1
15221,317,1
15221,252,1
15221,320,1
15221,176,1
15221,722,1
15221,941,1
15221,730,1
15221,324,2
15221,230,1
13227,47,5
13227,71,5
13227,386,5
13227,624,1
13227,24,1
14191,92,4
14191,733,1
14191,24,5
14191,572,1
14191,17,2
14238,30,4
14238,564,1
14238,946,4
14238,318,1
14238,622,1
14238,46,5
12511,56,3
12511,87,5
12511,7,5
12511,236,3
12511,287,4
12511,42,5
12511,17,3
13034,842,1
13034,57,4
13034,92,4
13034,664,3
13034,7,4
13034,194,1
13034,200,1
13034,731,1
13010,249,5
13010,56,5
13010,92,5
13010,779,5
13010,24,5
13010,167,5
13010,171,5
13010,508,5
13010,731,5
14283,2,1
14283,400,3
14283,7,1
14283,159,4
14283,174,3
14283,46,3
12832,103,5
12832,7,1
12832,565,1
12832,9,5
12832,24,5
12832,42,1
12832,323,1
14590,409,1
14590,415,1
14590,120,1
14590,144,5
14590,318,1
14590,320,1
14590,181,1
14590,922,1
14590,214,1
14069,95,3
14069,553,5
14069,6,5
14069,436,1
14069,236,1
14069,14,5
15313,565,1
15313,427,1
15313,37,1
15313,24,1
15313,172,1
15313,745,1
15313,695,1
13302,550,2
13302,249,4
13302,200,1
13302,201,3
13302,17,1
13302,18,4
14618,725,4
14618,68,4
14618,574,5
14618,101,4
14618,584,4
14618,526,5
14618,292,5
14410,47,5
14410,2,4
14410,700,2
14410,120,5
14410,10,5
14410,339,5
12989,72,4
12989,615,5
12989,774,4
12989,663,3
12989,234,1
12989,514,1
12989,19,4
12486,353,1
12486,20,1
12486,82,1
12486,103,3
12486,7,1
12486,907,1
12486,721,1
12486,235,1
12486,910,5
12486,631,1
12486,649,4
12486,16,1
12486,46,1
14273,385,1
14273,541,1
14273,704,1
14273,860,2
14273,871,2
14273,173,1
14273,322,5
14273,962,5
14273,303,1
13616,21,4
13616,935,5
13616,998,3
13616,977,2
13616,589,2
13616,42,3
14172,725,1
14172,237,5
14172,726,1
14172,314,4
14172,438,5
14172,201,1
14172,19,1
14949,47,1
14949,870,5
14949,236,1
14949,753,1
14949,214,1
14949,217,2
14787,310,5
14787,240,5
14787,415,3
14787,120,5
14787,233,5
14787,236,3
14787,543,4
14787,17,5
12322,63,5
12322,77,4
12322,2,5
12322,8,4
12322,667,5
12322,18,5
13883,959,5
13883,54,5
13883,249,5
13883,423,2
13883,969,5
13883,576,5
13883,577,5
13883,714,5
13883,604,5
13883,200,5
13883,606,5
13883,950,5
13883,543,5
13883,208,5
13883,261,1
13883,716,5
13909,551,3
13909,349,2
13909,32,4
13909,721,2
13909,42,3
13909,537,1
13909,46,3
14674,7,1
14674,560,1
14674,151,3
14674,958,1
14674,514,2
12952,266,5
12952,586,2
12952,398,5
12952,270,5
12952,252,5
12952,11,1
12952,530,5
14974,899,3
14974,400,5
14974,910,4
14974,174,2
14974,42,3
14974,524,4
13135,311,2
13135,700,1
13135,5,1
13135,108,1
13135,433,1
13135,957,1
13135,9,4
13135,144,1
13135,608,1
13135,161,1
13135,25,1
13135,715,1
13135,271,1
13135,42,1
13135,830,2
14830,778,4
14830,327,5
14830,125,2
14830,317,4
14830,334,3
14830,230,2
15366,359,3
15366,103,2
15366,200,1
15366,247,2
15366,229,4
13920,669,5
13920,94,5
13920,782,5
13920,329,5
13920,913,1
13920,741,5
13920,18,5
15131,354,3
15131,2,4
15131,36,3
15131,156,1
15131,161,4
15081,563,3
15081,4,5
15081,547,2
15081,252,4
15081,14,3
15081,18,2
14815,103,4
14815,121,1
14815,8,1
14815,584,1
14815,10,5
14815,172,4
14815,246,1
14815,585,1
14815,18,1
14815,19,5
13149,79,5
13149,103,5
13149,7,2
13149,570,1
13149,252,2
13149,758,1
13149,173,5
13149,922,1
13149,196,4
13149,271,5
13149,697,1
12667,52,5
12667,56,3
12667,1,1
12667,84,5
12667,234,1
12667,200,1
12446,726,3
12446,7,3
12446,721,4
12446,715,5
12446,42,4
12446,898,3
12446,838,3
13219,264,5
13219,76,5
13219,123,4
13219,134,4
13219,252,5
13219,11,1
13219,459,5
13028,4,5
13028,103,5
13028,477,5
13028,300,5
13028,671,5
14529,781,5
14529,61,4
14529,120,3
14529,474,5
14529,772,1
14529,566,1
14529,674,5
14529,527,5
14265,56,5
14265,72,4
14265,577,4
14265,8,4
14265,300,5
14265,18,2
14265,19,5
14035,52,1
14035,108,4
14035,845,5
14035,806,4
14035,657,4
14035,566,4
14035,42,1
14445,20,1
14445,651,1
14445,2,3
14445,844,1
14445,103,2
14445,8,1
14445,234,1
14445,302,1
12700,2,5
12700,553,5
12700,403,1
12700,4,4
12700,624,1
14100,614,1
14100,2,5
14100,6,4
14100,42,1
14100,543,1
12524,810,5
12524,145,2
12524,236,1
12524,17,4
12524,303,2
12964,381,5
12964,7,1
12964,152,1
12964,737,1
12964,24,3
12964,475,3
14806,273,5
14806,79,1
14806,767,4
14806,287,4
14806,324,4
13938,264,2
13938,269,4
13938,330,3
13938,200,3
13938,42,1
14805,248,5
14805,761,5
14805,904,4
14805,252,5
14805,737,4
14805,827,5
14020,905,3
14020,553,3
14020,5,3
14020,740,3
14020,23,3
14020,160,2
14020,25,3
15075,848,1
15075,249,1
15075,808,1
15075,358,5
15075,2,3
15075,120,5
15075,629,1
15075,774,3
15075,8,2
15075,138,3
15075,11,1
15075,166,1
15075,745,1
14549,61,4
14549,2,3
14549,421,3
14549,462,1
14549,167,2
14549,236,5
14549,194,1
14549,271,5
14549,200,3
14549,219,1
14549,530,3
14549,18,3
12885,781,2
12885,273,1
12885,71,3
12885,1,4
12885,306,1
12885,588,1
12885,300,4
12885,46,1
14466,248,4
14466,73,2
14466,1,2
14466,698,4
14466,378,2
14466,637,1
14466,266,3
14466,544,3
14466,167,4
14466,545,3
14466,200,5
14466,501,1
13424,47,5
13424,2,5
13424,103,5
13424,444,5
13424,251,5
13424,483,5
13424,236,5
13424,17,5
13291,637,1
13291,92,2
13291,917,1
13291,844,1
13291,625,5
13291,24,4
13291,207,4
13291,28,1
14422,92,2
14422,854,1
14422,495,3
14422,200,2
14422,557,2
14422,532,4
14422,736,1
14270,238,5
14270,956,1
14270,31,5
14270,365,5
14270,717,5
14270,379,5
14270,718,1
14270,93,5
14270,844,5
14270,560,5
14270,151,5
14270,156,1
14270,40,5
14270,605,5
14270,763,5
14270,769,4
14270,42,5
14270,323,4
14270,46,5
13495,249,2
13495,356,5
13495,20,1
13495,232,1
13495,120,1
13495,469,4
13495,300,2
13495,261,1
15120,638,2
15120,120,2
15120,24,3
15120,236,4
15120,300,5
15120,271,4
15120,272,4
12719,602,2
12719,53,3
12719,72,5
12719,2,5
12719,696,3
12719,541,4
12719,92,3
12719,94,5
12719,4,4
12719,109,2
12719,7,3
12719,8,4
12719,886,4
12719,243,4
12719,14,5
12719,300,4
12719,15,3
12719,919,4
12719,200,2
12719,695,3
13588,92,5
13588,7,3
13588,8,3
13588,9,3
13588,297,3
13588,236,5
13588,46,4
12780,56,5
12780,264,5
12780,883,2
12780,593,1
12780,92,3
12780,5,3
12780,410,4
12780,411,3
12780,7,4
12780,659,3
12780,317,5
12780,24,5
12780,173,4
12780,194,3
12780,543,4
12780,19,3
15113,359,5
15113,85,2
15113,641,2
15113,543,2
15113,325,4
14371,946,1
14371,976,1
14371,7,1
14371,137,1
14371,162,1
14371,322,1
14371,28,1
14371,46,1
12416,669,3
12416,82,1
12416,241,4
12416,103,3
12416,120,4
12416,653,1
12416,8,3
12416,234,3
12416,204,2
15359,79,3
15359,7,4
15359,36,3
15359,42,2
15359,543,5
13766,47,4
13766,95,2
13766,4,4
13766,243,3
13766,196,2
13766,17,5
12830,29,1
12830,58,5
12830,94,5
12830,423,5
12830,271,5
15396,550,3
15396,56,2
15396,146,1
15396,235,1
15396,172,4
15396,236,1
15396,201,3
15396,337,3
12334,51,5
12334,329,3
12334,8,5
12334,236,5
12334,17,4
12334,19,4
13468,56,3
13468,2,5
13468,90,5
13468,541,3
13468,233,3
13468,8,5
13468,297,2
13792,279,2
13792,575,2
13792,584,3
13792,283,4
13792,542,5
13792,271,2
13792,838,2
14479,843,2
14479,56,5
14479,240,4
14479,362,3
14479,79,3
14479,92,4
14479,6,3
14479,7,1
14479,120,5
14479,570,4
14479,868,2
14479,454,3
14479,173,2
14479,300,2
14479,272,2
14479,820,3
14479,19,3
12626,552,4
12626,7,2
12626,649,2
12626,731,2
12626,27,2
12626,46,3
12626,838,2
13808,30,1
13808,718,1
13808,734,1
13808,7,3
13808,258,1
13808,235,1
13808,631,1
13808,954,1
13808,42,3
13808,323,1
13808,695,1
12746,951,5
12746,51,4
12746,326,5
12746,949,5
12746,867,5
12746,683,5
12746,810,5
12746,268,5
12746,392,4
12746,664,5
12746,6,5
12746,782,4
12746,116,5
12746,120,5
12746,952,5
12746,297,5
12746,234,5
12746,705,5
12746,758,5
12746,870,5
12746,182,4
12746,776,5
12746,667,3
12746,196,5
12746,894,5
12746,507,4
12746,526,5
14308,248,5
14308,252,5
14308,471,5
14308,236,4
14308,300,5
14188,550,5
14188,249,3
14188,70,2
14188,200,5
14188,325,2
13643,550,2
13643,867,2
13643,248,4
13643,30,1
13643,356,3
13643,65,3
13643,71,1
13643,1,1
13643,83,3
13643,684,4
13643,390,4
13643,101,2
13643,4,1
13643,103,1
13643,6,2
13643,313,1
13643,443,4
13643,252,2
13643,162,1
13643,333,2
13643,474,4
13643,649,1
13643,300,4
13643,271,1
13643,201,1
13643,543,4
13643,338,4
13643,17,2
13643,522,1
13643,525,3
13927,240,1
13927,81,5
13927,400,5
13927,438,5
13927,8,5
13927,9,5
13927,658,5
13927,12,5
13927,649,5
13927,321,4
13927,178,1
13927,322,5
13927,204,1
13927,543,5
13927,218,5
13862,6,3
13862,24,3
13862,954,1
13862,715,1
13862,730,1
12753,553,1
12753,300,5
12753,776,5
12753,200,1
12753,543,1
14584,599,4
14584,403,2
14584,4,3
14584,233,4
14584,317,2
14584,554,4
14584,19,2
14675,6,4
14675,140,3
14675,10,5
14675,285,5
14675,14,4
14675,195,4
14675,287,4
14675,504,3
14675,508,3
14675,17,2
14675,521,5
13515,61,3
13515,370,1
13515,2,2
13515,788,5
13515,624,1
13515,444,1
13515,613,1
13515,802,1
13515,201,1
13515,324,5
13515,633,5
13515,537,1
14684,239,5
14684,681,4
14684,79,4
14684,103,5
14684,7,5
14684,14,3
12752,619,2
12752,131,1
12752,620,4
12752,321,2
12752,236,1
13289,938,5
13289,553,5
13289,100,1
13289,189,1
13289,200,1
14145,56,5
14145,92,2
14145,794,2
14145,909,1
14145,121,1
14145,704,1
14145,798,1
14145,799,1
14145,176,1
14145,597,2
14145,803,1
14145,19,3
13000,550,1
13000,248,1
13000,1,4
13000,370,3
13000,377,5
13000,406,1
13000,269,2
13000,415,3
13000,419,4
13000,136,3
13000,469,1
13000,776,2
13000,192,1
13000,508,1
14313,55,4
14313,393,3
14313,4,4
14313,6,3
14313,247,4
13694,57,3
13694,5,4
13694,314,3
13694,144,3
13694,317,4
15011,239,5
15011,248,2
15011,249,5
15011,56,4
15011,103,1
15011,749,2
14040,778,2
14040,81,4
14040,810,2
14040,782,1
14040,112,1
14040,853,1
14040,317,2
14040,625,5
14040,176,1
14325,1,1
14325,108,1
14325,406,1
14325,9,1
14325,11,5
14325,197,1
14777,62,1
14777,381,1
14777,619,1
14777,312,1
14777,122,1
14777,235,1
14777,236,1
15165,56,1
15165,71,1
15165,6,1
15165,120,1
15165,572,3
15165,477,1
15165,494,1
13203,56,5
13203,92,5
13203,103,5
13203,145,5
13203,252,5
13203,24,5
13203,236,5
13203,14,5
13203,200,5
13203,18,5
13203,644,5
13203,226,5
14996,368,1
14996,541,2
14996,6,2
14996,8,2
14996,144,4
14996,542,4
14996,488,1
14294,775,5
14294,734,1
14294,242,1
14294,484,1
14294,46,3
13201,92,3
13201,313,2
13201,233,4
13201,300,4
13201,503,3
13201,262,4
13201,263,3
14608,51,5
14608,249,5
14608,411,5
14608,331,5
14608,18,5
13525,603,2
13525,555,1
13525,176,5
13525,236,3
13525,324,5
13525,230,3
14878,68,1
14878,92,1
14878,137,1
14878,287,4
14878,745,3
14878,522,2
14878,324,1
13237,56,3
13237,2,3
13237,408,5
13237,587,4
13237,200,5
13237,523,2
13237,19,3
12427,30,5
12427,804,5
12427,21,5
12427,718,5
12427,7,5
12427,161,5
12845,4,2
12845,771,1
12845,576,1
12845,11,2
12845,194,2
12845,17,2
12975,29,5
12975,36,5
12975,161,1
12975,42,1
12975,634,1
14259,47,1
14259,347,1
14259,65,1
14259,361,1
14259,402,1
14259,411,5
14259,7,1
14259,153,1
14259,454,1
14259,457,1
14259,480,5
14259,184,1
14484,353,3
14484,264,5
14484,92,1
14484,6,5
14484,488,1
14484,514,2
14484,526,4
14484,325,1
13168,1,5
13168,718,4
13168,108,4
13168,22,5
13168,7,5
13168,9,5
13168,578,5
13168,720,5
13168,721,3
13168,182,5
13168,483,5
13168,908,5
13168,42,1
13168,323,3
14139,56,4
14139,92,3
14139,395,4
14139,4,4
14139,200,4
14139,19,4
14893,355,3
14893,383,1
14893,779,4
14893,145,5
14893,446,3
14893,242,3
14893,523,3
12654,586,1
12654,6,2
12654,270,1
12654,475,2
12654,271,4
12654,272,4
13516,249,4
13516,354,4
13516,20,5
13516,899,4
13516,360,5
13516,72,4
13516,382,4
13516,627,4
13516,822,4
13516,92,5
13516,393,4
13516,103,4
13516,22,4
13516,424,4
13516,10,5
13516,143,5
13516,719,4
13516,151,3
13516,658,4
13516,572,4
13516,890,4
13516,259,4
13516,320,5
13516,631,5
13516,649,5
13516,178,4
13516,485,4
13516,963,4
13516,566,4
13516,335,4
13516,197,4
13516,770,4
13516,895,3
13516,514,4
13516,931,4
13516,303,4
13516,340,4
13516,607,4
13516,786,4
12484,552,4
12484,358,5
12484,7,5
12484,427,5
12484,9,3
12484,40,5
12484,46,5
14952,1,5
14952,700,1
14952,3,5
14952,884,5
14952,120,1
14952,133,5
14952,471,1
14952,179,1
14952,542,5
14952,201,4
14952,633,5
14952,28,5
12917,718,1
12917,7,1
12917,38,3
12917,200,1
12917,201,2
12917,202,1
12917,42,1
12917,17,1
12917,694,1
12789,29,5
12789,30,1
12789,805,1
12789,7,5
12789,565,1
12789,38,1
12789,731,1
12789,323,1
12789,27,1
12789,46,3
15047,61,3
15047,208,3
15047,17,3
15047,18,3
15047,28,3
14241,759,1
14241,56,2
14241,72,2
14241,6,3
14241,854,1
14241,162,1
14241,972,1
14241,300,2
14241,16,1
14241,513,1
15158,56,3
15158,935,4
15158,572,3
15158,479,1
15158,271,3
14842,249,1
14842,356,1
14842,2,3
14842,94,1
14842,4,3
14842,6,1
14842,233,1
14842,815,2
14842,160,1
14842,556,2
14842,19,2
14159,20,4
14159,358,4
14159,718,4
14159,22,1
14159,120,4
14159,42,1
13334,56,1
13334,356,3
13334,541,3
13334,875,3
13334,236,1
13334,185,5
13334,680,4
14056,86,5
14056,103,5
14056,6,5
14056,505,5
14056,17,3
13445,354,1
13445,564,5
13445,976,5
13445,565,4
13445,127,1
13445,9,5
13445,151,1
13445,155,1
13445,482,1
13445,41,5
13445,210,1
12925,57,5
12925,1,5
12925,100,1
12925,6,5
12925,252,5
12925,236,3
12925,200,5
15116,21,1
15116,735,3
15116,38,1
15116,244,1
15116,41,2
15116,202,1
15116,46,2
15116,19,3
15116,955,1
15278,239,5
15278,55,5
15278,240,5
15278,774,5
15278,165,5
15278,649,5
15278,247,5
12718,56,4
12718,84,4
12718,544,4
12718,234,5
12718,167,3
12604,239,5
12604,352,5
12604,879,1
12604,72,5
12604,157,5
12604,165,5
12604,243,5
12604,172,5
12604,246,5
12604,303,5
13706,56,2
13706,57,1
13706,237,3
13706,92,1
13706,615,5
13706,42,1
14757,0,3
14757,385,4
14757,8,3
14757,151,5
14757,173,4
14757,303,3
14757,18,4
14373,53,1
14373,92,5
14373,6,1
14373,120,2
14373,708,1
14373,24,5
14373,209,1
14505,310,4
14505,0,5
14505,65,4
14505,2,3
14505,8,2
14505,613,3
14505,455,1
14505,172,3
14505,194,2
14505,494,1
14505,201,2
14505,528,4
14394,47,5
14394,237,5
14394,4,5
14394,773,3
14394,571,5
14394,546,4
14394,644,4
14202,248,3
14202,61,5
14202,356,4
14202,264,5
14202,250,4
14202,83,3
14202,875,3
14202,100,3
14202,103,2
14202,6,5
14202,8,3
14202,996,3
14202,24,4
14202,333,5
14202,173,2
14202,236,4
14202,195,3
14202,196,4
14202,549,4
14202,16,3
14202,209,3
14202,730,2
14202,526,4
14202,46,5
14968,385,1
14968,329,5
14968,783,1
14968,243,1
14968,172,3
14968,15,2
12501,712,5
12501,236,5
12501,322,5
12501,218,5
12501,46,5
13951,57,5
13951,265,4
13951,376,4
13951,100,4
13951,269,3
13951,811,5
13951,270,5
13951,475,1
13951,507,5
15005,304,1
15005,696,1
15005,242,1
15005,252,1
15005,608,1
15005,737,1
15005,631,1
15005,322,1
15005,201,1
15005,338,1
15005,530,1
15005,28,1
14153,65,2
14153,700,4
14153,103,5
14153,884,1
14153,125,3
14153,8,3
14153,613,4
14153,925,4
14153,176,3
14153,321,4
14153,478,4
14153,934,3
14153,697,4
14153,17,4
14153,339,4
14153,324,4
14153,530,3
14153,18,5
14153,19,2
12560,65,5
12560,271,5
12560,514,5
12560,222,5
12560,247,5
14244,356,1
14244,683,1
14244,80,1
14244,664,1
14244,158,1
14244,160,1
14244,475,1
14244,14,1
14244,530,1
13655,65,1
13655,541,1
13655,241,1
13655,427,1
13655,196,1
13655,526,1
13655,262,1
14754,47,5
14754,56,4
14754,73,1
14754,97,3
14754,6,5
14754,8,2
14754,468,2
14247,551,1
14247,71,1
14247,615,1
14247,660,1
14247,173,5
14247,200,1
14247,19,5
14853,47,3
14853,239,5
14853,570,5
14853,8,1
14853,148,1
14853,174,5
14853,192,1
14853,200,2
14853,18,3
14853,247,1
13722,52,3
13722,1,3
13722,79,4
13722,603,1
13722,234,4
13722,493,1
13722,200,1
13722,531,3
14027,249,1
14027,58,1
14027,356,1
14027,274,1
14027,92,1
14027,544,1
14027,6,1
14027,151,1
14027,463,1
14027,164,1
14027,182,1
14027,566,1
14027,982,1
14027,42,1
14027,46,1
13056,1,4
13056,254,5
13056,120,2
13056,246,5
13056,513,5
13056,633,5
13530,47,2
13530,1,2
13530,278,1
13530,267,1
13530,475,1
13530,271,4
13530,200,1
13840,381,5
13840,942,5
13840,438,5
13840,978,5
13840,19,5
15321,238,1
15321,809,1
15321,6,5
15321,7,5
15321,236,1
15321,514,1
12854,344,1
12854,53,1
12854,72,3
12854,699,2
12854,700,1
12854,327,1
12854,329,1
12854,560,1
12854,125,2
12854,128,3
12854,130,1
12854,131,1
12854,774,1
12854,134,1
12854,666,1
12854,8,3
12854,659,1
12854,10,1
12854,711,5
12854,453,1
12854,971,1
12854,165,1
12854,785,1
12854,284,4
12854,178,1
12854,573,1
12854,334,1
12854,488,1
12854,14,1
12854,802,1
12854,496,1
12854,745,1
12854,670,1
12854,336,1
12854,44,1
12854,671,1
12854,218,3
12854,324,3
12854,915,3
12854,633,3
12854,224,1
12854,303,1
13185,541,5
13185,103,5
13185,6,2
13185,300,4
13185,801,5
13185,218,3
13661,565,3
13661,9,4
13661,11,5
13661,481,1
13661,530,5
13101,734,2
13101,22,2
13101,7,4
13101,36,2
13101,37,2
13101,244,1
13101,40,1
13101,631,1
13101,178,1
13101,42,1
13101,730,1
13101,28,1
13101,607,1
14262,56,1
14262,957,4
14262,157,1
14262,454,1
14262,578,1
14262,658,1
13090,92,4
13090,269,3
13090,116,4
13090,272,2
13090,200,2
13090,546,1
13090,325,2
13531,1,5
13531,684,4
13531,252,3
13531,236,1
13531,271,5
13531,543,2
13044,294,1
13044,637,1
13044,92,3
13044,587,3
13044,236,1
13044,680,3
13044,42,1
13044,528,1
15187,562,1
15187,65,3
15187,393,2
15187,404,2
15187,588,1
15187,753,1
15186,61,3
15186,108,2
15186,7,2
15186,287,1
15186,42,1
14005,55,5
14005,615,5
14005,438,5
14005,8,5
14005,252,5
14005,190,5
14220,326,5
14220,254,5
14220,87,5
14220,92,5
14220,406,5
14220,702,5
14220,472,5
14220,221,5
14220,668,5
14220,18,5
13173,29,2
13173,267,4
13173,11,3
13173,194,2
13173,212,2
13173,517,2
12509,0,4
12509,75,4
12509,4,4
12509,6,3
12509,771,3
12509,132,4
12509,133,5
12509,169,3
12509,13,4
12509,17,4
12509,522,3
12509,224,5
12344,56,1
12344,593,1
12344,92,1
12344,436,2
12344,537,1
15040,286,4
15040,194,2
15040,200,1
15040,606,3
15040,219,2
15374,669,1
15374,599,1
15374,902,1
15374,783,1
15374,333,1
15374,322,4
15374,15,1
15374,230,3
13972,248,2
13972,249,3
13972,57,4
13972,1,4
13972,650,2
13972,423,5
13972,554,4
14712,311,1
14712,381,1
14712,576,1
14712,174,1
14712,947,1
14712,193,1
14712,287,1
14712,204,1
14168,781,1
14168,56,1
14168,350,2
14168,65,1
14168,72,1
14168,6,1
14168,429,4
14168,134,1
14168,322,5
14168,28,1
15137,669,1
15137,82,1
15137,233,2
15137,532,3
